2023-09-22 21:19:05.723052|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 21:19:05.723992|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 21:19:05.728168|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 21:19:05.734132|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 21:19:05.738200|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 21:19:05.742788|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 21:19:05.748596|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 21:19:05.752780|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 21:19:05.760391|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 21:19:05.764064|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 21:19:05.769953|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 21:19:05.778155|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 21:19:05.783021|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-22 21:19:05.789576|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 21:19:05.792496|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 21:19:05.799767|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 21:19:05.806110|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-22 21:19:05.813405|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 21:19:05.818496|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 21:19:05.823782|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 21:19:05.830941|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 21:19:05.836983|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 21:19:05.844076|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 21:19:05.850292|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 21:19:05.857197|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-22 21:19:05.863573|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 21:19:05.869383|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 21:19:05.874923|[INFO: Main      ] - Routing: nullrouting
2023-09-22 21:19:05.877869|[INFO: Main      ] - Net: nullnet
2023-09-22 21:19:05.880351|[INFO: Main      ] - MAC: OSF
2023-09-22 21:19:05.883245|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
