2023-10-09 21:18:52.607351|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-09 21:18:52.609850|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-09 21:18:52.613956|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-09 21:18:52.617361|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-09 21:18:52.622735|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-09 21:18:52.626937|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-09 21:18:52.633575|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-09 21:18:52.637351|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-09 21:18:52.642513|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-09 21:18:52.647886|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-09 21:18:52.654344|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-09 21:18:52.660855|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-09 21:18:52.667106|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-09 21:18:52.676293|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-09 21:18:52.678738|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-09 21:18:52.683583|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-09 21:18:52.690806|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-09 21:18:52.697374|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-09 21:18:52.702806|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-09 21:18:52.707498|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-09 21:18:52.713837|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-09 21:18:52.721354|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-09 21:18:52.729505|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-09 21:18:52.735667|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-09 21:18:52.741091|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-09 21:18:52.749369|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-09 21:18:52.753505|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-09 21:18:52.759569|[INFO: Main      ] - Routing: nullrouting
2023-10-09 21:18:52.762868|[INFO: Main      ] - Net: nullnet
