2023-11-15 20:45:29.525872|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-15 20:45:29.528612|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-15 20:45:29.531450|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-15 20:45:29.534841|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-15 20:45:29.540006|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-15 20:45:29.543948|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-15 20:45:29.551200|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-15 20:45:29.555310|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-15 20:45:29.561062|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-15 20:45:29.566634|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-15 20:45:29.574043|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-15 20:45:29.579682|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-15 20:45:29.585795|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-15 20:45:29.590847|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-15 20:45:29.597562|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-15 20:45:29.602492|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-15 20:45:29.609273|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-15 20:45:29.614551|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-15 20:45:29.620485|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-15 20:45:29.626425|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
