2023-08-26 06:36:11.280818|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-26 06:36:11.282768|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-26 06:36:11.287488|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-26 06:36:11.292717|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-26 06:36:11.296697|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-26 06:36:11.301211|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-26 06:36:11.305576|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-26 06:36:11.311473|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-26 06:36:11.317013|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-26 06:36:11.322361|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-26 06:36:11.329476|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-26 06:36:11.335836|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-26 06:36:11.341721|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-26 06:36:11.347302|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-26 06:36:11.352331|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-26 06:36:11.358869|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-26 06:36:11.364163|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-26 06:36:11.369903|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-26 06:36:11.376085|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-26 06:36:11.381465|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-26 06:36:11.388359|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-26 06:36:11.395802|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-26 06:36:11.402107|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-26 06:36:11.408513|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-26 06:36:11.415306|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-26 06:36:11.422543|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-26 06:36:11.427396|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-26 06:36:11.432896|[INFO: Main      ] - Routing: nullrouting
2023-08-26 06:36:11.436139|[INFO: Main      ] - Net: nullnet
2023-08-26 06:36:11.438642|[INFO: Main      ] - MAC: OSF
2023-08-26 06:36:11.441264|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-26 06:36:11.445405|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-26 06:36:11.450543|[INFO: Main      ] Node ID: 117
