2023-10-04 23:00:53.530593|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-04 23:00:53.532089|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-04 23:00:53.536289|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-04 23:00:53.540502|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-04 23:00:53.546347|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-04 23:00:53.549873|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-04 23:00:53.561004|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-04 23:00:53.565799|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-04 23:00:53.571490|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-04 23:00:53.573554|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-04 23:00:53.581339|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-04 23:00:53.586425|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-04 23:00:53.592015|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-04 23:00:53.597371|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-04 23:00:53.601985|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-04 23:00:53.608057|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-04 23:00:53.614461|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-04 23:00:53.619836|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-04 23:00:53.625740|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-04 23:00:53.630918|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-04 23:00:53.638460|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-04 23:00:53.646078|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-04 23:00:53.651677|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-04 23:00:53.658161|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-04 23:00:53.664647|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-04 23:00:53.672409|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-04 23:00:53.677301|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-04 23:00:53.682910|[INFO: Main      ] - Routing: nullrouting
2023-10-04 23:00:53.686363|[INFO: Main      ] - Net: nullnet
2023-10-04 23:00:53.688774|[INFO: Main      ] - MAC: OSF
2023-10-04 23:00:53.691020|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-04 23:00:53.695714|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-04 23:00:53.699670|[INFO: Main      ] Node ID: 126
2023-10-04 23:00:53.701703|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-04 23:00:53.707421|[0;34m[INFO: App       ] [0mStarting...
2023-10-04 23:00:53.710759|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-04 23:00:53.715752|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-04 23:00:53.721137|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-04 23:00:53.726236|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-04 23:00:53.729328|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-04 23:00:53.735271|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-04 23:00:53.739527|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
