2023-09-22 18:13:01.252186|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 18:13:01.255668|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 18:13:01.259357|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 18:13:01.264175|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 18:13:01.268544|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 18:13:01.272916|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 18:13:01.277915|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 18:13:01.284706|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 18:13:01.289141|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 18:13:01.294617|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 18:13:01.301749|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 18:13:01.307461|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 18:13:01.314511|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-22 18:13:01.319346|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 18:13:01.324306|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 18:13:01.330448|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 18:13:01.336053|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-22 18:13:01.342376|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 18:13:01.348752|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 18:13:01.353483|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 18:13:01.359737|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 18:13:01.367260|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 18:13:01.374256|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 18:13:01.380574|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 18:13:01.387499|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-22 18:13:01.395559|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 18:13:01.399846|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 18:13:01.404510|[INFO: Main      ] - Routing: nullrouting
2023-09-22 18:13:01.408203|[INFO: Main      ] - Net: nullnet
2023-09-22 18:13:01.412263|[INFO: Main      ] - MAC: OSF
2023-09-22 18:13:01.413613|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 18:13:01.417989|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 18:13:01.421762|[INFO: Main      ] Node ID: 126
2023-09-22 18:13:01.425496|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 18:13:01.430015|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 18:13:01.433163|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 18:13:01.438457|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 18:13:01.444413|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 18:13:01.448763|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 18:13:01.453122|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 18:13:01.457511|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 18:13:01.462182|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 18:13:01.468837|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 18:13:01.475634|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 18:13:01.480347|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 18:13:01.483835|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 18:13:01.495442|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 18:13:01.495546|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 18:13:01.497258|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 18:13:01.501851|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 18:13:01.506958|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 18:13:01.510436|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-22 18:13:01.514190|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-22 18:13:01.518751|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-22 18:13:01.523204|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-22 18:13:01.526757|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-22 18:13:01.531810|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-22 18:13:01.536255|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-22 18:13:01.539563|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-22 18:13:01.544564|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-22 18:13:01.548723|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-22 18:13:01.560173|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-22 18:13:01.568307|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-22 18:13:01.577256|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-22 18:13:01.581924|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-09-22 18:13:01.586358|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-22 18:13:01.590858|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-09-22 18:13:01.598026|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-22 18:13:01.604749|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-09-22 18:13:01.612860|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-09-22 18:13:01.618552|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-09-22 18:13:01.626784|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-09-22 18:13:01.632385|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-09-22 18:13:01.639737|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-09-22 18:13:01.646140|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-09-22 18:13:01.652815|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-22 18:13:01.658513|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-22 18:13:01.663103|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-09-22 18:13:01.673497|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-22 18:13:01.678637|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-22 18:13:01.683637|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-22 18:13:01.689561|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-22 18:13:01.695229|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-22 18:13:02.723482|RTTTTT
2023-09-22 18:13:03.724099|RTTTTT
2023-09-22 18:13:04.723613|RTTTTT
2023-09-22 18:13:05.723181|RTTTTT
2023-09-22 18:13:06.722946|RTTTTT
2023-09-22 18:13:07.723573|RTTTTT
2023-09-22 18:13:08.724150|RTTTTT
2023-09-22 18:13:09.723573|RTTTTT
2023-09-22 18:13:10.723747|CRTTTT
2023-09-22 18:13:11.723286|RTTTTT
2023-09-22 18:13:12.723626|RTTTTT
2023-09-22 18:13:13.724047|RTTTTT
2023-09-22 18:13:14.723943|RTTTTT
2023-09-22 18:13:15.724112|RTTTTT
2023-09-22 18:13:16.723663|RTTTTT
2023-09-22 18:13:17.723853|RTTTTT
2023-09-22 18:13:18.723348|RTTTTT
2023-09-22 18:13:19.723048|RTTTTT
2023-09-22 18:13:20.724702|RTTTTT
2023-09-22 18:13:21.724944|RTTTTT
2023-09-22 18:13:22.724559|CRTTTT
2023-09-22 18:13:23.724537|RTTTTT
2023-09-22 18:13:24.725446|RTTTTT
2023-09-22 18:13:25.725078|RTTTTT
2023-09-22 18:13:26.723993|CRTTTT
2023-09-22 18:13:27.724688|RTTTTT
2023-09-22 18:13:28.724619|RTTTTT
2023-09-22 18:13:29.724061|RTTTTT
2023-09-22 18:13:30.724654|RTTTTT
2023-09-22 18:13:31.724577|RTTTTT
2023-09-22 18:13:32.724287|RTTTTT
2023-09-22 18:13:33.724212|CRTTTT
2023-09-22 18:13:34.724354|RTTTTT
2023-09-22 18:13:35.723477|RTTTTT
2023-09-22 18:13:36.723441|CRTTTT
2023-09-22 18:13:37.723760|RTTTTT
2023-09-22 18:13:38.723719|RTTTTT
2023-09-22 18:13:39.723734|RTTTTT
2023-09-22 18:13:40.723884|RTTTTT
2023-09-22 18:13:41.724264|RTTTTT
2023-09-22 18:13:42.723454|RTTTTT
2023-09-22 18:13:43.723670|RTTTTT
2023-09-22 18:13:44.724067|RTTTTT
2023-09-22 18:13:45.723073|RTTTTT
2023-09-22 18:13:46.723399|RTTTTT
2023-09-22 18:13:47.722911|RTTTTT
2023-09-22 18:13:48.722870|RTTTTT
2023-09-22 18:13:49.722994|RTTTTT
2023-09-22 18:13:50.723601|CRTTTT
2023-09-22 18:13:51.724111|RTTTTT
2023-09-22 18:13:52.723951|CRTTTT
2023-09-22 18:13:53.723804|RTTTTT
2023-09-22 18:13:54.724499|RTTTTT
2023-09-22 18:13:55.723213|CRTTTT
2023-09-22 18:13:56.724937|RTTTTT
2023-09-22 18:13:57.723712|CRTTTT
2023-09-22 18:13:58.723983|CRTTTT
2023-09-22 18:13:59.724107|RTTTTT
2023-09-22 18:14:00.724528|RTTTTT
2023-09-22 18:14:01.724474|RTTTTT
2023-09-22 18:14:02.723529|RTTTTT
2023-09-22 18:14:03.723684|RTTTTT
2023-09-22 18:14:04.724430|RTTTTT
2023-09-22 18:14:05.723715|RTTTTT
