2023-09-20 21:30:25.253989|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-20 21:30:25.255745|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-20 21:30:25.258919|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-20 21:30:25.263011|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-20 21:30:25.268068|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-20 21:30:25.271928|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-20 21:30:25.278689|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-20 21:30:25.283620|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-20 21:30:25.291431|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-20 21:30:25.295344|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-20 21:30:25.300808|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-20 21:30:25.307997|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-20 21:30:25.313042|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-20 21:30:25.321914|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-20 21:30:25.323379|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-20 21:30:25.330546|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-20 21:30:25.335641|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-20 21:30:25.343009|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-20 21:30:25.351345|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-20 21:30:25.354892|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-20 21:30:25.360174|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-20 21:30:25.366972|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-20 21:30:25.374085|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-20 21:30:25.380377|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-20 21:30:25.388431|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-20 21:30:25.395025|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-20 21:30:25.400763|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-20 21:30:25.404378|[INFO: Main      ] - Routing: nullrouting
2023-09-20 21:30:25.410139|[INFO: Main      ] - Net: nullnet
2023-09-20 21:30:25.411135|[INFO: Main      ] - MAC: OSF
2023-09-20 21:30:25.413884|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-20 21:30:25.417540|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-20 21:30:25.421982|[INFO: Main      ] Node ID: 126
2023-09-20 21:30:25.425250|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-20 21:30:25.430352|[0;34m[INFO: App       ] [0mStarting...
