2023-11-17 21:42:17.989746|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-17 21:42:17.992163|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-17 21:42:17.996863|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-17 21:42:18.001207|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-17 21:42:18.006457|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-17 21:42:18.009964|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-17 21:42:18.015939|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-17 21:42:18.020983|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-17 21:42:18.027050|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-17 21:42:18.033001|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-17 21:42:18.038138|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-17 21:42:18.045050|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-17 21:42:18.051713|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-17 21:42:18.057989|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-17 21:42:18.061742|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-17 21:42:18.068595|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-17 21:42:18.074709|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-17 21:42:18.080979|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-17 21:42:18.086433|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-17 21:42:18.091814|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-17 21:42:18.097916|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-17 21:42:18.104769|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-17 21:42:18.112278|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-17 21:42:18.118484|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-17 21:42:18.125061|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-11-17 21:42:18.133022|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 124
2023-11-17 21:42:18.138334|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-17 21:42:18.143980|[INFO: Main      ] - Routing: nullrouting
2023-11-17 21:42:18.147758|[INFO: Main      ] - Net: nullnet
2023-11-17 21:42:18.150442|[INFO: Main      ] - MAC: OSF
2023-11-17 21:42:18.152287|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-17 21:42:18.155272|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-17 21:42:18.160426|[INFO: Main      ] Node ID: 124
