2024-04-16 22:45:13.679979|[0;34m[INFO: OSF       ] [0mInit OSF...
2024-04-16 22:45:13.681014|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2024-04-16 22:45:13.685831|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2024-04-16 22:45:13.689459|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2024-04-16 22:45:13.695397|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2024-04-16 22:45:13.699131|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2024-04-16 22:45:13.704941|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2024-04-16 22:45:13.710008|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2024-04-16 22:45:13.715882|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2024-04-16 22:45:13.721263|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -40dBm
2024-04-16 22:45:13.727997|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2024-04-16 22:45:13.734203|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2024-04-16 22:45:13.740409|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2024-04-16 22:45:13.746313|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2024-04-16 22:45:13.750640|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2024-04-16 22:45:13.758201|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2024-04-16 22:45:13.762783|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2024-04-16 22:45:13.770292|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2024-04-16 22:45:13.775974|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2024-04-16 22:45:13.780980|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2024-04-16 22:45:13.787933|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2024-04-16 22:45:13.794169|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2024-04-16 22:45:13.801262|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2024-04-16 22:45:13.807628|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2024-04-16 22:45:13.814720|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2024-04-16 22:45:13.821558|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2024-04-16 22:45:13.827266|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2024-04-16 22:45:13.831378|[INFO: Main      ] - Routing: nullrouting
2024-04-16 22:45:13.835071|[INFO: Main      ] - Net: nullnet
2024-04-16 22:45:13.839006|[INFO: Main      ] - MAC: OSF
2024-04-16 22:45:13.841087|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2024-04-16 22:45:13.844627|[INFO: Main      ] - 802.15.4 Default channel: 26
2024-04-16 22:45:13.848720|[INFO: Main      ] Node ID: 103
2024-04-16 22:45:13.852344|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2024-04-16 22:45:13.856928|[0;34m[INFO: App       ] [0mStarting...
2024-04-16 22:45:13.861066|[0;34m[INFO: App       ] [0mInit TESTBED application...
2024-04-16 22:45:13.865416|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2024-04-16 22:45:13.871022|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2024-04-16 22:45:13.875067|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2024-04-16 22:45:13.880275|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2024-04-16 22:45:13.884591|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2024-04-16 22:45:13.889606|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2024-04-16 22:45:13.896140|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2024-04-16 22:45:13.902251|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2024-04-16 22:45:13.908469|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2024-04-16 22:45:13.911271|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2024-04-16 22:45:13.916452|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2024-04-16 22:45:13.920343|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2024-04-16 22:45:13.925298|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 103
2024-04-16 22:45:13.928923|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2024-04-16 22:45:13.934642|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2024-04-16 22:45:13.938133|[0;34m[INFO: TESTBED   ] [0m     0: 100
2024-04-16 22:45:13.942645|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2024-04-16 22:45:13.945767|[0;34m[INFO: TESTBED   ] [0m     0: 105
2024-04-16 22:45:13.949746|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2024-04-16 22:45:13.955064|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2024-04-16 22:45:13.959025|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2024-04-16 22:45:13.962024|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2024-04-16 22:45:13.966710|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2024-04-16 22:45:13.971665|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2024-04-16 22:45:13.977583|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2024-04-16 22:45:13.986392|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2024-04-16 22:45:13.992507|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 100 ... I am NOT TS! (TS is 100)
2024-04-16 22:45:13.999970|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2024-04-16 22:45:14.004766|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2024-04-16 22:45:14.009801|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2024-04-16 22:45:14.015167|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2024-04-16 22:45:14.021387|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2024-04-16 22:45:14.028950|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2024-04-16 22:45:14.035138|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2024-04-16 22:45:14.042061|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2024-04-16 22:45:14.049031|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2024-04-16 22:45:14.055956|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2024-04-16 22:45:14.062461|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2024-04-16 22:45:14.069613|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2024-04-16 22:45:14.077044|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2024-04-16 22:45:14.080636|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2024-04-16 22:45:14.085711|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2024-04-16 22:45:14.097830|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2024-04-16 22:45:14.103037|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2024-04-16 22:45:14.109138|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2024-04-16 22:45:14.115182|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2024-04-16 22:45:14.120367|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2024-04-16 22:45:15.244943|.RTTTT
2024-04-16 22:45:16.244038|CCRTTT
2024-04-16 22:45:17.244549|CCCCRT
2024-04-16 22:45:18.244063|CCRTTT
2024-04-16 22:45:19.245305|CCCCCC
2024-04-16 22:45:20.246218|CCCHCC
2024-04-16 22:45:21.245044|CCCCRT
2024-04-16 22:45:22.236936|CCCHCE
2024-04-16 22:45:23.244537|CCCRTT
2024-04-16 22:45:24.245944|CCCCCC
2024-04-16 22:45:25.245529|CCRTTT
2024-04-16 22:45:26.245081|CRTTTT
2024-04-16 22:45:27.245605|CCCCCR
2024-04-16 22:45:28.245641|CCRTTT
2024-04-16 22:45:29.245959|CRTTTT
2024-04-16 22:45:30.246780|CCCCCC
2024-04-16 22:45:31.245026|RTTTTT
2024-04-16 22:45:32.244743|CCCCRT
2024-04-16 22:45:33.245164|CCCCRT
2024-04-16 22:45:34.245316|CRTTTT
2024-04-16 22:45:35.246543|CCCCCC
2024-04-16 22:45:36.246908|CCCCCC
2024-04-16 22:45:37.246844|CHCCCC
2024-04-16 22:45:38.245752|CCCRTT
2024-04-16 22:45:39.245875|RTTTTT
2024-04-16 22:45:40.245498|CCRTTT
2024-04-16 22:45:41.245421|CCCCRT
2024-04-16 22:45:42.245883|CRTTTT
2024-04-16 22:45:43.246582|CCCCCC
2024-04-16 22:45:44.246024|RTTTTT
2024-04-16 22:45:45.246642|CCCHCC
2024-04-16 22:45:46.245102|CRTTTT
2024-04-16 22:45:47.245832|CHRTTT
2024-04-16 22:45:48.245686|CCCCCR
2024-04-16 22:45:49.245258|CRTTTT
2024-04-16 22:45:50.246693|CCCCCC
2024-04-16 22:45:51.245855|CCCCRT
2024-04-16 22:45:52.245421|CCCRTT
