2023-09-22 05:40:06.964733|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 05:40:06.966170|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 05:40:06.970293|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 05:40:06.975037|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 05:40:06.980146|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 05:40:06.983953|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 05:40:06.988463|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 05:40:06.995432|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 05:40:07.000545|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 05:40:07.006428|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 05:40:07.012421|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 05:40:07.017951|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 05:40:07.025686|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-22 05:40:07.030809|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 05:40:07.035209|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 05:40:07.041193|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 05:40:07.046969|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-22 05:40:07.052973|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 05:40:07.059219|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 05:40:07.064172|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 05:40:07.071330|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 05:40:07.078329|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 05:40:07.084979|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 05:40:07.092237|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 05:40:07.097768|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-22 05:40:07.106576|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 05:40:07.111023|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 05:40:07.115596|[INFO: Main      ] - Routing: nullrouting
2023-09-22 05:40:07.120102|[INFO: Main      ] - Net: nullnet
2023-09-22 05:40:07.122098|[INFO: Main      ] - MAC: OSF
2023-09-22 05:40:07.124583|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 05:40:07.129543|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 05:40:07.132452|[INFO: Main      ] Node ID: 126
2023-09-22 05:40:07.136329|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 05:40:07.140796|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 05:40:07.144630|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 05:40:07.150544|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 05:40:07.154809|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 05:40:07.159415|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 05:40:07.165043|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 05:40:07.167884|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 05:40:07.173736|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 05:40:07.180513|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 05:40:07.186630|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 05:40:07.190758|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 05:40:07.196218|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 05:40:07.200703|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 05:40:07.205100|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 05:40:07.210010|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 05:40:07.212907|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 05:40:07.217477|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 05:40:07.223202|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-22 05:40:07.226224|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-22 05:40:07.230217|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-22 05:40:07.233407|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-22 05:40:07.237787|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-22 05:40:07.242570|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-22 05:40:07.245897|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-22 05:40:07.251618|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-22 05:40:07.256575|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-22 05:40:07.259670|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-22 05:40:07.270200|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-22 05:40:07.279724|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-22 05:40:07.287818|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-22 05:40:07.293169|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-22 05:40:07.297069|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-22 05:40:07.302174|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-22 05:40:07.309046|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-22 05:40:07.315963|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-22 05:40:07.324324|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-22 05:40:07.330391|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-22 05:40:07.337627|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-22 05:40:07.344514|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-22 05:40:07.351366|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-22 05:40:07.357856|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-22 05:40:07.364353|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-22 05:40:07.368784|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-22 05:40:07.373684|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-22 05:40:07.384025|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-22 05:40:07.389751|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-22 05:40:07.395229|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
