2023-10-06 18:14:07.093046|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-06 18:14:07.094484|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-06 18:14:07.098706|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-06 18:14:07.101881|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-06 18:14:07.107971|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-06 18:14:07.111207|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-06 18:14:07.117992|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-06 18:14:07.122742|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-06 18:14:07.128917|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-06 18:14:07.134007|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-06 18:14:07.140492|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-06 18:14:07.148125|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-06 18:14:07.152582|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-06 18:14:07.158363|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-06 18:14:07.162676|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-06 18:14:07.169569|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-06 18:14:07.176923|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-06 18:14:07.181972|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-06 18:14:07.187731|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-06 18:14:07.193132|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-06 18:14:07.198984|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-06 18:14:07.206425|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-06 18:14:07.213374|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
