2023-09-22 01:27:48.625704|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 01:27:48.627898|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 01:27:48.633539|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 01:27:48.635936|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 01:27:48.641849|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 01:27:48.644983|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 01:27:48.650657|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 01:27:48.656758|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 01:27:48.661822|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 01:27:48.668892|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 01:27:48.674766|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 01:27:48.680359|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 01:27:48.686635|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-22 01:27:48.692678|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 01:27:48.697602|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 01:27:48.704134|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 01:27:48.710551|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-22 01:27:48.715362|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 01:27:48.722471|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 01:27:48.727184|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 01:27:48.732485|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 01:27:48.741464|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 01:27:48.747412|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 01:27:48.754157|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 01:27:48.760878|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-22 01:27:48.769373|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 01:27:48.773126|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 01:27:48.777598|[INFO: Main      ] - Routing: nullrouting
2023-09-22 01:27:48.781880|[INFO: Main      ] - Net: nullnet
2023-09-22 01:27:48.784721|[INFO: Main      ] - MAC: OSF
2023-09-22 01:27:48.786650|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 01:27:48.790143|[INFO: Main      ] - 802.15.4 Default channel: 26
