2023-10-18 05:52:21.853172|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-18 05:52:21.855400|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-18 05:52:21.860496|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-18 05:52:21.863807|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-18 05:52:21.870019|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-18 05:52:21.873124|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-18 05:52:21.878053|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-18 05:52:21.884020|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-18 05:52:21.889535|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-18 05:52:21.895849|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-18 05:52:21.900933|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-18 05:52:21.907806|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-18 05:52:21.913558|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-18 05:52:21.919535|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-18 05:52:21.923858|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-18 05:52:21.930985|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-18 05:52:21.936212|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-18 05:52:21.942525|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-18 05:52:21.949173|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-18 05:52:21.953483|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-18 05:52:21.960591|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-18 05:52:21.967363|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-18 05:52:21.974352|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-18 05:52:21.980839|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-18 05:52:21.987719|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-18 05:52:21.995846|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-18 05:52:22.000902|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-18 05:52:22.005605|[INFO: Main      ] - Routing: nullrouting
2023-10-18 05:52:22.009700|[INFO: Main      ] - Net: nullnet
2023-10-18 05:52:22.011203|[INFO: Main      ] - MAC: OSF
2023-10-18 05:52:22.014099|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-18 05:52:22.017856|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-18 05:52:22.021951|[INFO: Main      ] Node ID: 126
2023-10-18 05:52:22.025611|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-18 05:52:22.030090|[0;34m[INFO: App       ] [0mStarting...
2023-10-18 05:52:22.033674|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-18 05:52:22.039401|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-18 05:52:22.044557|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-18 05:52:22.047971|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-18 05:52:22.053765|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-18 05:52:22.057479|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-18 05:52:22.062125|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-18 05:52:22.069538|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-18 05:52:22.075748|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-18 05:52:22.081491|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-18 05:52:22.084366|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-18 05:52:22.088853|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-18 05:52:22.094386|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-18 05:52:22.098400|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-18 05:52:22.101901|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-18 05:52:22.107164|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-18 05:52:22.110912|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-18 05:52:22.114405|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-18 05:52:22.118520|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-18 05:52:22.122983|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-18 05:52:22.127661|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-18 05:52:22.131499|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-18 05:52:22.134991|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-18 05:52:22.140738|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-18 05:52:22.144423|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-18 05:52:22.149239|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-18 05:52:22.160640|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-18 05:52:22.168586|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-18 05:52:22.178351|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-18 05:52:22.181596|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-10-18 05:52:22.187401|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-18 05:52:22.191279|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-10-18 05:52:22.197991|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-10-18 05:52:22.204750|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-10-18 05:52:22.213526|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-10-18 05:52:22.219378|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-10-18 05:52:22.226492|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-10-18 05:52:22.233145|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-10-18 05:52:22.240009|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-10-18 05:52:22.246606|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-10-18 05:52:22.253538|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-18 05:52:22.257741|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-18 05:52:22.262747|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-10-18 05:52:22.274276|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-18 05:52:22.278931|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-18 05:52:22.285126|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-18 05:52:22.290172|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-18 05:52:22.296676|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-18 05:52:23.419333|RTTTTT
2023-10-18 05:52:24.419387|RTTTTT
2023-10-18 05:52:25.419652|RTTTTT
2023-10-18 05:52:26.419999|RTTTTT
2023-10-18 05:52:27.419030|RTTTTT
2023-10-18 05:52:28.419636|RTTTTT
2023-10-18 05:52:29.419327|RTTTTT
2023-10-18 05:52:30.419524|RTTTTT
2023-10-18 05:52:31.420579|RTTTTT
2023-10-18 05:52:32.421024|RTTTTT
2023-10-18 05:52:33.420627|RTTTTT
2023-10-18 05:52:34.420836|RTTTTT
2023-10-18 05:52:35.420556|RTTTTT
2023-10-18 05:52:36.420610|RTTTTT
2023-10-18 05:52:37.420890|RTTTTT
2023-10-18 05:52:38.421479|RTTTTT
2023-10-18 05:52:39.420417|RTTTTT
2023-10-18 05:52:40.420598|RTTTTT
2023-10-18 05:52:41.420678|RTTTTT
2023-10-18 05:52:42.421136|RTTTTT
2023-10-18 05:52:43.419959|RTTTTT
2023-10-18 05:52:44.420167|RTTTTT
2023-10-18 05:52:45.420730|RTTTTT
2023-10-18 05:52:46.420662|RTTTTT
2023-10-18 05:52:47.419329|RTTTTT
2023-10-18 05:52:48.419675|RTTTTT
2023-10-18 05:52:49.419993|RTTTTT
2023-10-18 05:52:50.420173|RTTTTT
2023-10-18 05:52:51.419624|RTTTTT
2023-10-18 05:52:52.420095|RTTTTT
2023-10-18 05:52:53.419958|RTTTTT
2023-10-18 05:52:54.420133|RTTTTT
2023-10-18 05:52:55.419117|RTTTTT
2023-10-18 05:52:56.419392|RTTTTT
2023-10-18 05:52:57.420014|RTTTTT
2023-10-18 05:52:58.419949|RTTTTT
2023-10-18 05:52:59.419977|RTTTTT
2023-10-18 05:53:00.419649|RTTTTT
2023-10-18 05:53:01.420192|RTTTTT
2023-10-18 05:53:02.419502|RTTTTT
2023-10-18 05:53:03.419254|RTTTTT
