2023-09-09 12:54:40.006504|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 12:54:40.008113|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 12:54:40.013103|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 12:54:40.017701|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 12:54:40.023863|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 12:54:40.026226|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 12:54:40.033022|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 12:54:40.037843|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 12:54:40.044303|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 12:54:40.049074|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 12:54:40.055828|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 12:54:40.062396|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 12:54:40.067381|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-09 12:54:40.074264|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 12:54:40.077393|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 12:54:40.084571|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 12:54:40.090392|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-09 12:54:40.097233|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 12:54:40.102398|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 12:54:40.108935|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 12:54:40.113672|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 12:54:40.120923|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 12:54:40.128176|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 12:54:40.134587|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 12:54:40.141654|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-09 12:54:40.148381|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-09 12:54:40.154819|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 12:54:40.159519|[INFO: Main      ] - Routing: nullrouting
2023-09-09 12:54:40.163519|[INFO: Main      ] - Net: nullnet
2023-09-09 12:54:40.166531|[INFO: Main      ] - MAC: OSF
2023-09-09 12:54:40.168317|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-09 12:54:40.172381|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-09 12:54:40.176238|[INFO: Main      ] Node ID: 126
2023-09-09 12:54:40.179408|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-09 12:54:40.184794|[0;34m[INFO: App       ] [0mStarting...
2023-09-09 12:54:40.188755|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-09 12:54:40.192999|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-09 12:54:40.197532|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-09 12:54:40.202235|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-09 12:54:40.206735|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-09 12:54:40.211440|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-09 12:54:40.215780|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-09 12:54:40.222986|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-09 12:54:40.229701|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-09 12:54:40.234251|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-09 12:54:40.238303|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-09 12:54:40.242505|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-09 12:54:40.248733|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-09 12:54:40.251526|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-09 12:54:40.255494|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-09 12:54:40.261387|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-09 12:54:40.265370|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-09 12:54:40.268674|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-09 12:54:40.272350|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-09 12:54:40.276299|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-09 12:54:40.280283|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-09 12:54:40.286391|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-09 12:54:40.290078|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-09 12:54:40.293310|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-09 12:54:40.298229|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-09 12:54:40.302516|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-09 12:54:40.314572|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-09 12:54:40.321917|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-09 12:54:40.331799|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-09 12:54:40.335326|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-09 12:54:40.340519|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-09 12:54:40.345017|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-09 12:54:40.351673|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-09 12:54:40.359599|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-09 12:54:40.367147|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-09 12:54:40.372855|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-09 12:54:40.380182|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-09 12:54:40.386419|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-09 12:54:40.394303|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-09 12:54:40.400028|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-09 12:54:40.407142|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-09 12:54:40.412648|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-09 12:54:40.417549|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-09 12:54:40.427614|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-09 12:54:40.432795|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-09 12:54:40.439500|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-09 12:54:40.444379|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-09 12:54:40.449649|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-09 12:54:41.574635|RTTTTT
2023-09-09 12:54:42.573442|RTTTTT
2023-09-09 12:54:43.573464|RTTTTT
2023-09-09 12:54:44.574262|RTTTTT
2023-09-09 12:54:45.574127|RTTTTT
2023-09-09 12:54:46.574118|RTTTTT
2023-09-09 12:54:47.574791|RTTTTT
2023-09-09 12:54:48.573932|RTTTTT
2023-09-09 12:54:49.573609|RTTTTT
2023-09-09 12:54:50.575249|RTTTTT
2023-09-09 12:54:51.573763|RTTTTT
2023-09-09 12:54:52.574213|RTTTTT
2023-09-09 12:54:53.574042|RTTTTT
2023-09-09 12:54:54.574119|RTTTTT
2023-09-09 12:54:55.574343|RTTTTT
2023-09-09 12:54:56.574817|RTTTTT
2023-09-09 12:54:57.574519|RTTTTT
2023-09-09 12:54:58.574955|RTTTTT
2023-09-09 12:54:59.574477|RTTTTT
2023-09-09 12:55:00.574738|RTTTTT
2023-09-09 12:55:01.574915|RTTTTT
2023-09-09 12:55:02.574542|RTTTTT
2023-09-09 12:55:03.573457|RTTTTT
2023-09-09 12:55:04.573895|RTTTTT
2023-09-09 12:55:05.574079|RTTTTT
2023-09-09 12:55:06.573308|RTTTTT
2023-09-09 12:55:07.573915|RTTTTT
2023-09-09 12:55:08.573647|RTTTTT
2023-09-09 12:55:09.573574|RTTTTT
2023-09-09 12:55:10.573780|RTTTTT
