2023-11-14 05:20:48.427312|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-14 05:20:48.429771|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-14 05:20:48.434035|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-14 05:20:48.438828|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-14 05:20:48.443600|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-14 05:20:48.447369|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-14 05:20:48.452794|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-14 05:20:48.458423|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-14 05:20:48.465336|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-14 05:20:48.470169|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-14 05:20:48.475438|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-14 05:20:48.482233|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-14 05:20:48.488502|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-14 05:20:48.495781|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-14 05:20:48.499235|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-14 05:20:48.506406|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-14 05:20:48.511033|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-14 05:20:48.517808|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-14 05:20:48.524453|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-14 05:20:48.529269|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-14 05:20:48.535104|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-14 05:20:48.543330|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-14 05:20:48.549446|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
