2023-09-10 00:27:19.222385|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 00:27:19.223991|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 00:27:19.229137|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 00:27:19.232732|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 00:27:19.238281|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 00:27:19.242418|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 00:27:19.247280|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 00:27:19.253274|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 00:27:19.260090|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 00:27:19.264919|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 00:27:19.270331|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 00:27:19.279040|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 00:27:19.283796|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-10 00:27:19.289821|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 00:27:19.293758|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 00:27:19.299984|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 00:27:19.306043|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-10 00:27:19.312573|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 00:27:19.319676|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 00:27:19.323030|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 00:27:19.329783|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 00:27:19.338504|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 00:27:19.344496|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 00:27:19.351271|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 00:27:19.357635|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-10 00:27:19.364696|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 124
2023-09-10 00:27:19.370418|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 00:27:19.374362|[INFO: Main      ] - Routing: nullrouting
2023-09-10 00:27:19.380152|[INFO: Main      ] - Net: nullnet
2023-09-10 00:27:19.381440|[INFO: Main      ] - MAC: OSF
2023-09-10 00:27:19.384624|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-10 00:27:19.387331|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-10 00:27:19.391502|[INFO: Main      ] Node ID: 124
2023-09-10 00:27:19.395124|[INFO: Main      ] Link-layer address: f4ce.36d2.3d23.f247
2023-09-10 00:27:19.400592|[0;34m[INFO: App       ] [0mStarting...
2023-09-10 00:27:19.403111|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-10 00:27:19.408715|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-10 00:27:19.413787|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-10 00:27:19.417452|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-10 00:27:19.422198|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-10 00:27:19.427611|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-10 00:27:19.432798|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-10 00:27:19.440342|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-10 00:27:19.445117|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-10 00:27:19.450109|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-10 00:27:19.454264|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-10 00:27:19.458502|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-10 00:27:19.464440|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-10 00:27:19.467149|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 124
2023-09-10 00:27:19.472290|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-10 00:27:19.476810|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-10 00:27:19.481723|[0;34m[INFO: TESTBED   ] [0m     0: 120
2023-09-10 00:27:19.483825|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-10 00:27:19.489564|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-10 00:27:19.491868|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-10 00:27:19.496876|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-10 00:27:19.501547|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-10 00:27:19.504775|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-10 00:27:19.510779|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-10 00:27:19.514363|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-10 00:27:19.518652|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-10 00:27:19.530407|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-10 00:27:19.538543|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 120 ... I am NOT TS! (TS is 120)
2023-09-10 00:27:19.546539|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-10 00:27:19.551838|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-09-10 00:27:19.556348|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
