2023-11-14 00:20:45.549868|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-14 00:20:45.551280|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-14 00:20:45.556202|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-14 00:20:45.560212|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-14 00:20:45.564690|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-14 00:20:45.569693|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-14 00:20:45.575150|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-14 00:20:45.580480|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-14 00:20:45.585854|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-14 00:20:45.593967|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-14 00:20:45.598845|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-14 00:20:45.606463|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-14 00:20:45.610365|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-14 00:20:45.617219|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-14 00:20:45.621556|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-14 00:20:45.627066|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-14 00:20:45.633745|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-14 00:20:45.640038|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-14 00:20:45.645248|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-14 00:20:45.650741|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-14 00:20:45.657069|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-14 00:20:45.665670|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-14 00:20:45.670867|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-14 00:20:45.677841|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-14 00:20:45.684922|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-11-14 00:20:45.691297|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 122
2023-11-14 00:20:45.697652|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-14 00:20:45.702238|[INFO: Main      ] - Routing: nullrouting
2023-11-14 00:20:45.705291|[INFO: Main      ] - Net: nullnet
2023-11-14 00:20:45.709271|[INFO: Main      ] - MAC: OSF
2023-11-14 00:20:45.711531|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
