2023-10-17 20:22:16.420987|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-17 20:22:16.422311|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-17 20:22:16.426390|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-17 20:22:16.430777|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-17 20:22:16.437945|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-17 20:22:16.440020|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-17 20:22:16.446727|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-17 20:22:16.451304|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-17 20:22:16.457056|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-17 20:22:16.462187|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-17 20:22:16.467635|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-17 20:22:16.475899|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-17 20:22:16.480703|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-17 20:22:16.487083|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-17 20:22:16.490896|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-17 20:22:16.496845|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-17 20:22:16.504381|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-17 20:22:16.510334|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-17 20:22:16.516628|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-17 20:22:16.520554|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-17 20:22:16.527394|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-17 20:22:16.534308|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-17 20:22:16.541212|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-17 20:22:16.548329|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-17 20:22:16.554387|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-17 20:22:16.561466|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-17 20:22:16.568006|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-17 20:22:16.571648|[INFO: Main      ] - Routing: nullrouting
2023-10-17 20:22:16.576028|[INFO: Main      ] - Net: nullnet
2023-10-17 20:22:16.578811|[INFO: Main      ] - MAC: OSF
2023-10-17 20:22:16.580801|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-17 20:22:16.585477|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-17 20:22:16.589721|[INFO: Main      ] Node ID: 126
2023-10-17 20:22:16.592186|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-17 20:22:16.596901|[0;34m[INFO: App       ] [0mStarting...
2023-10-17 20:22:16.601715|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-17 20:22:16.606108|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-17 20:22:16.610721|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-17 20:22:16.615237|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-17 20:22:16.620518|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-17 20:22:16.624609|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-17 20:22:16.629716|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-17 20:22:16.636697|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-17 20:22:16.642499|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-17 20:22:16.647009|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-17 20:22:16.650811|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-17 20:22:16.656604|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-17 20:22:16.660737|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-17 20:22:16.665479|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-17 20:22:16.668796|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-17 20:22:16.675227|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-17 20:22:16.678055|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-17 20:22:16.682435|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-17 20:22:16.686606|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-17 20:22:16.689106|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-17 20:22:16.693758|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-17 20:22:16.698485|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-17 20:22:16.702424|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-17 20:22:16.706727|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-17 20:22:16.711292|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-17 20:22:16.716307|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-10-17 20:22:16.726482|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-17 20:22:16.735978|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-17 20:22:16.744972|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-17 20:22:16.748722|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-10-17 20:22:16.753401|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-17 20:22:16.758781|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-10-17 20:22:16.766227|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-10-17 20:22:16.772593|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-10-17 20:22:16.779855|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-10-17 20:22:16.786843|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-10-17 20:22:16.793431|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-10-17 20:22:16.799636|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-10-17 20:22:16.806687|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-10-17 20:22:16.813126|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-10-17 20:22:16.819719|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-17 20:22:16.824421|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-17 20:22:16.829976|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-10-17 20:22:16.840053|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-17 20:22:16.845399|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-17 20:22:16.850869|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-17 20:22:16.856601|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-17 20:22:16.863018|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-17 20:22:17.892023|RTTTTT
2023-10-17 20:22:18.892764|RTTTTT
2023-10-17 20:22:19.892781|RTTTTT
2023-10-17 20:22:20.892051|RTTTTT
2023-10-17 20:22:21.892694|RTTTTT
2023-10-17 20:22:22.891919|RTTTTT
2023-10-17 20:22:23.892723|RTTTTT
2023-10-17 20:22:24.891877|RTTTTT
2023-10-17 20:22:25.891803|RTTTTT
2023-10-17 20:22:26.893003|RTTTTT
2023-10-17 20:22:27.892074|RTTTTT
2023-10-17 20:22:28.892659|RTTTTT
2023-10-17 20:22:29.892128|RTTTTT
2023-10-17 20:22:30.892007|RTTTTT
2023-10-17 20:22:31.892474|RTTTTT
2023-10-17 20:22:32.892534|RTTTTT
2023-10-17 20:22:33.891884|RTTTTT
2023-10-17 20:22:34.892840|RTTTTT
2023-10-17 20:22:35.892882|RTTTTT
2023-10-17 20:22:36.892694|RTTTTT
2023-10-17 20:22:37.892462|RTTTTT
