2023-09-27 01:42:34.607060|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-27 01:42:34.608390|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-27 01:42:34.613422|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-27 01:42:34.620605|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-27 01:42:34.622183|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-27 01:42:34.625927|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-27 01:42:34.632345|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-27 01:42:34.637545|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-27 01:42:34.643843|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-27 01:42:34.651453|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-27 01:42:34.654824|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-27 01:42:34.661832|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-27 01:42:34.666645|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-27 01:42:34.674052|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-27 01:42:34.677548|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-27 01:42:34.683682|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-27 01:42:34.690519|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-27 01:42:34.695812|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-27 01:42:34.702834|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-27 01:42:34.707574|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-27 01:42:34.713725|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-27 01:42:34.721152|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
