2023-10-05 00:24:01.772941|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-05 00:24:01.774427|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-05 00:24:01.779071|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-05 00:24:01.783800|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-05 00:24:01.788475|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-05 00:24:01.792746|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-05 00:24:01.797601|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-05 00:24:01.803865|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-05 00:24:01.809038|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-05 00:24:01.815072|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-05 00:24:01.820427|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-05 00:24:01.827760|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-05 00:24:01.833616|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-05 00:24:01.840169|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-05 00:24:01.844066|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-05 00:24:01.850745|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-05 00:24:01.857443|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-05 00:24:01.863025|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-05 00:24:01.869475|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-05 00:24:01.874392|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-05 00:24:01.880035|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-05 00:24:01.888884|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-05 00:24:01.895973|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-05 00:24:01.902292|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-05 00:24:01.907318|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
