2023-09-10 13:13:04.064536|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 13:13:04.065284|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 13:13:04.066398|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 13:13:04.073578|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 13:13:04.085164|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 13:13:04.089921|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 13:13:04.091314|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 13:13:04.091783|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 13:13:04.099058|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 13:13:04.104371|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 13:13:04.113385|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 13:13:04.119305|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 13:13:04.124797|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-10 13:13:04.132529|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 13:13:04.136945|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 13:13:04.144512|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 13:13:04.148940|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-10 13:13:04.154287|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 13:13:04.158199|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 13:13:04.161817|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 13:13:04.167890|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 13:13:04.173530|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 13:13:04.181626|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 13:13:04.187868|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 13:13:04.193672|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-10 13:13:04.202187|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 121
2023-09-10 13:13:04.207574|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 13:13:04.211380|[INFO: Main      ] - Routing: nullrouting
2023-09-10 13:13:04.215843|[INFO: Main      ] - Net: nullnet
2023-09-10 13:13:04.217884|[INFO: Main      ] - MAC: OSF
2023-09-10 13:13:04.221034|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-10 13:13:04.224846|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-10 13:13:04.228183|[INFO: Main      ] Node ID: 121
2023-09-10 13:13:04.231141|[INFO: Main      ] Link-layer address: f4ce.3664.d411.d674
2023-09-10 13:13:04.236271|[0;34m[INFO: App       ] [0mStarting...
2023-09-10 13:13:04.239687|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-10 13:13:04.245194|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-10 13:13:04.249630|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-10 13:13:04.255173|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-10 13:13:04.259552|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
