2023-08-25 21:42:44.175334|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 21:42:44.176545|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 21:42:44.181450|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 21:42:44.185241|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 21:42:44.190521|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 21:42:44.194117|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 21:42:44.199421|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 21:42:44.206220|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 21:42:44.210620|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 21:42:44.216364|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 21:42:44.223052|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 21:42:44.229748|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 21:42:44.235144|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-25 21:42:44.241411|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 21:42:44.245713|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 21:42:44.253145|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 21:42:44.257795|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 21:42:44.264454|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 21:42:44.270440|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 21:42:44.274801|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 21:42:44.281918|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 21:42:44.288751|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 21:42:44.296210|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 21:42:44.302396|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 21:42:44.309372|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-08-25 21:42:44.317638|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 21:42:44.321768|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 21:42:44.326052|[INFO: Main      ] - Routing: nullrouting
2023-08-25 21:42:44.329985|[INFO: Main      ] - Net: nullnet
2023-08-25 21:42:44.332867|[INFO: Main      ] - MAC: OSF
2023-08-25 21:42:44.335435|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 21:42:44.339024|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 21:42:44.343210|[INFO: Main      ] Node ID: 117
2023-08-25 21:42:44.347178|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 21:42:44.351316|[0;34m[INFO: App       ] [0mStarting...
