2023-12-20 02:19:25.249725|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 02:19:25.255529|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 02:19:25.258302|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 02:19:25.262018|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 02:19:25.264050|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 02:19:25.266283|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 02:19:25.270277|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 02:19:25.273783|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 02:19:25.280953|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 02:19:25.285078|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 02:19:25.291871|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 02:19:25.299095|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 02:19:25.304070|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 02:19:25.310085|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 02:19:25.314210|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 02:19:25.320958|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 02:19:25.326586|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-12-20 02:19:25.332678|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 02:19:25.339320|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 02:19:25.344239|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-20 02:19:25.351133|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-20 02:19:25.358705|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-20 02:19:25.365949|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
