2023-09-22 03:13:00.590501|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 03:13:00.591202|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 03:13:00.596104|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 03:13:00.600854|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 03:13:00.605123|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 03:13:00.609591|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 03:13:00.616064|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 03:13:00.621197|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 03:13:00.625473|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 03:13:00.631164|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 03:13:00.638283|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 03:13:00.644278|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 03:13:00.650628|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-22 03:13:00.655969|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 03:13:00.660616|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 03:13:00.665888|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 03:13:00.673945|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-22 03:13:00.678592|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 03:13:00.685448|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 03:13:00.691407|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 03:13:00.696185|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 03:13:00.703539|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 03:13:00.711903|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 03:13:00.718359|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 03:13:00.725145|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-22 03:13:00.732117|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 03:13:00.737881|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 03:13:00.742082|[INFO: Main      ] - Routing: nullrouting
2023-09-22 03:13:00.744487|[INFO: Main      ] - Net: nullnet
2023-09-22 03:13:00.748117|[INFO: Main      ] - MAC: OSF
2023-09-22 03:13:00.750638|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 03:13:00.753806|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 03:13:00.758246|[INFO: Main      ] Node ID: 126
2023-09-22 03:13:00.762345|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 03:13:00.766465|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 03:13:00.770954|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 03:13:00.776206|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 03:13:00.781395|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 03:13:00.784772|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 03:13:00.790356|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 03:13:00.795376|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 03:13:00.800247|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 03:13:00.805117|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 03:13:00.812087|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 03:13:00.816203|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 03:13:00.820083|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 03:13:00.826144|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 03:13:00.831160|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 03:13:00.836215|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 03:13:00.838973|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 03:13:00.843397|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 03:13:00.847252|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-22 03:13:00.851498|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-22 03:13:00.854524|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-22 03:13:00.859840|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-22 03:13:00.863282|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-22 03:13:00.868354|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-22 03:13:00.873038|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-22 03:13:00.877281|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-22 03:13:00.881353|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-22 03:13:00.885868|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-22 03:13:00.896647|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-22 03:13:00.904912|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-22 03:13:00.915289|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-22 03:13:00.920607|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-22 03:13:00.923858|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-22 03:13:00.928465|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-22 03:13:00.935596|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-22 03:13:00.941827|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-22 03:13:00.951646|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-22 03:13:00.955983|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-22 03:13:00.963460|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-22 03:13:00.970859|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-22 03:13:00.976512|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-22 03:13:00.983337|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-22 03:13:00.991860|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-22 03:13:00.994354|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-22 03:13:00.000645|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-22 03:13:01.010320|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-22 03:13:01.015143|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-22 03:13:01.022272|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-22 03:13:01.026453|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-22 03:13:01.033020|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-22 03:13:02.154025|RTTTTT
2023-09-22 03:13:03.153622|RTTTTT
2023-09-22 03:13:04.153652|RTTTTT
2023-09-22 03:13:05.153644|RTTTTT
2023-09-22 03:13:06.153879|RTTTTT
2023-09-22 03:13:07.153491|RTTTTT
2023-09-22 03:13:08.153994|RTTTTT
2023-09-22 03:13:09.153218|RTTTTT
2023-09-22 03:13:10.154050|RTTTTT
2023-09-22 03:13:11.153117|RTTTTT
2023-09-22 03:13:12.153983|RTTTTT
2023-09-22 03:13:13.154084|RTTTTT
2023-09-22 03:13:14.154215|RTTTTT
2023-09-22 03:13:15.154106|RTTTTT
2023-09-22 03:13:16.154330|RTTTTT
2023-09-22 03:13:17.153917|RTTTTT
2023-09-22 03:13:18.153834|RTTTTT
2023-09-22 03:13:19.154186|RTTTTT
2023-09-22 03:13:20.153463|RTTTTT
2023-09-22 03:13:21.153575|RTTTTT
2023-09-22 03:13:22.153939|RTTTTT
2023-09-22 03:13:23.154299|RTTTTT
2023-09-22 03:13:24.153819|RTTTTT
2023-09-22 03:13:25.153875|RTTTTT
2023-09-22 03:13:26.154342|RTTTTT
2023-09-22 03:13:27.153801|RTTTTT
2023-09-22 03:13:28.153971|RTTTTT
2023-09-22 03:13:29.153956|RTTTTT
2023-09-22 03:13:30.154044|RTTTTT
2023-09-22 03:13:31.154392|RTTTTT
2023-09-22 03:13:32.153855|RTTTTT
2023-09-22 03:13:33.153513|RTTTTT
2023-09-22 03:13:34.153962|RTTTTT
2023-09-22 03:13:35.154403|RTTTTT
2023-09-22 03:13:36.153365|RTTTTT
2023-09-22 03:13:37.153949|RTTTTT
2023-09-22 03:13:38.154007|RTTTTT
2023-09-22 03:13:39.153503|RTTTTT
2023-09-22 03:13:40.153725|RTTTTT
2023-09-22 03:13:41.153360|RTTTTT
2023-09-22 03:13:42.154441|RTTTTT
2023-09-22 03:13:43.154292|RTTTTT
2023-09-22 03:13:44.154561|RTTTTT
2023-09-22 03:13:45.154202|RTTTTT
2023-09-22 03:13:46.154108|RTTTTT
2023-09-22 03:13:47.154191|RTTTTT
2023-09-22 03:13:48.154081|RTTTTT
2023-09-22 03:13:49.154550|RTTTTT
2023-09-22 03:13:50.155500|RTTTTT
2023-09-22 03:13:51.154613|RTTTTT
2023-09-22 03:13:52.155162|RTTTTT
2023-09-22 03:13:53.153629|RTTTTT
2023-09-22 03:13:54.153700|RTTTTT
2023-09-22 03:13:55.153508|RTTTTT
