2023-10-05 01:08:02.541957|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-05 01:08:02.543737|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-05 01:08:02.548466|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-05 01:08:02.553117|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-05 01:08:02.557244|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-05 01:08:02.561309|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-05 01:08:02.566371|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-05 01:08:02.573349|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-05 01:08:02.578156|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-05 01:08:02.584093|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-05 01:08:02.589722|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-05 01:08:02.596585|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-05 01:08:02.603050|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-05 01:08:02.609648|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-05 01:08:02.612447|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-05 01:08:02.618600|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-05 01:08:02.625010|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-05 01:08:02.631302|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-05 01:08:02.636945|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-05 01:08:02.642135|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-05 01:08:02.648731|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-05 01:08:02.656091|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-05 01:08:02.663477|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-05 01:08:02.670574|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-05 01:08:02.676561|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-05 01:08:02.682949|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-05 01:08:02.688397|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-05 01:08:02.693282|[INFO: Main      ] - Routing: nullrouting
2023-10-05 01:08:02.697479|[INFO: Main      ] - Net: nullnet
2023-10-05 01:08:02.700533|[INFO: Main      ] - MAC: OSF
2023-10-05 01:08:02.702934|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
