2023-12-09 00:45:51.646989|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 00:45:51.649497|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 00:45:51.654012|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 00:45:51.656756|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 00:45:51.662116|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 00:45:51.665712|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 00:45:51.671636|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 00:45:51.677911|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 00:45:51.683603|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 00:45:51.688044|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 00:45:51.694002|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 00:45:51.701673|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 00:45:51.707878|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 00:45:51.713767|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 00:45:51.717776|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 00:45:51.724200|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 00:45:51.729509|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-12-09 00:45:51.736331|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 00:45:51.742955|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 00:45:51.747929|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 00:45:51.753352|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 00:45:51.762008|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 00:45:51.767847|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 00:45:51.774141|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 00:45:51.781033|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-09 00:45:51.788803|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-09 00:45:51.794661|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 00:45:51.799472|[INFO: Main      ] - Routing: nullrouting
2023-12-09 00:45:51.801697|[INFO: Main      ] - Net: nullnet
2023-12-09 00:45:51.805851|[INFO: Main      ] - MAC: OSF
2023-12-09 00:45:51.807606|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 00:45:51.812580|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 00:45:51.815361|[INFO: Main      ] Node ID: 104
2023-12-09 00:45:51.818147|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-09 00:45:51.824949|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 00:45:51.827157|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 00:45:51.832265|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 00:45:51.837169|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 00:45:51.841524|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 00:45:51.846841|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 00:45:51.851838|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 00:45:51.855806|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 00:45:51.862483|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 00:45:51.869926|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 00:45:51.873889|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 00:45:51.877828|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 00:45:51.882230|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 00:45:51.887391|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 00:45:51.891527|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-09 00:45:51.896065|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 00:45:51.901475|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 00:45:51.904400|[0;34m[INFO: TESTBED   ] [0m     0: 103
2023-12-09 00:45:51.909005|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 00:45:51.913448|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-09 00:45:51.915585|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 00:45:51.920451|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 00:45:51.925608|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-09 00:45:51.930106|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 118
2023-12-09 00:45:51.933337|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-09 00:45:51.938566|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
