2023-09-10 13:48:10.770319|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 13:48:10.771628|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 13:48:10.777484|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 13:48:10.781222|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 13:48:10.788254|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 13:48:10.790164|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 13:48:10.797077|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 13:48:10.802087|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 13:48:10.807135|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 13:48:10.812433|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 13:48:10.819239|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 13:48:10.825290|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 13:48:10.830963|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-10 13:48:10.837357|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 13:48:10.842137|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 13:48:10.848943|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 13:48:10.853612|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-10 13:48:10.860254|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 13:48:10.866379|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 13:48:10.871099|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 13:48:10.877788|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 13:48:10.884455|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 13:48:10.892631|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 13:48:10.898359|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 13:48:10.904932|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-10 13:48:10.911866|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 121
2023-09-10 13:48:10.917949|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 13:48:10.922364|[INFO: Main      ] - Routing: nullrouting
2023-09-10 13:48:10.926238|[INFO: Main      ] - Net: nullnet
2023-09-10 13:48:10.929423|[INFO: Main      ] - MAC: OSF
2023-09-10 13:48:10.932325|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-10 13:48:10.936456|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-10 13:48:10.940336|[INFO: Main      ] Node ID: 121
2023-09-10 13:48:10.942727|[INFO: Main      ] Link-layer address: f4ce.3664.d411.d674
2023-09-10 13:48:10.947673|[0;34m[INFO: App       ] [0mStarting...
2023-09-10 13:48:10.952086|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-10 13:48:10.956046|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-10 13:48:10.960823|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-10 13:48:10.966529|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-10 13:48:10.969696|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-10 13:48:10.975092|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-10 13:48:10.979678|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-10 13:48:10.987213|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-10 13:48:10.993434|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-10 13:48:10.997468|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-10 13:48:11.002106|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-10 13:48:11.007328|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-10 13:48:11.010960|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-10 13:48:11.015209|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 121
2023-09-10 13:48:11.020749|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-10 13:48:11.025471|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-10 13:48:11.027955|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-10 13:48:11.032625|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-10 13:48:11.037512|[0;34m[INFO: TESTBED   ] [0m     0: 120
2023-09-10 13:48:11.040394|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
