2023-08-27 22:37:53.590515|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-27 22:37:53.592867|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-27 22:37:53.597382|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-27 22:37:53.601125|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-27 22:37:53.606409|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-27 22:37:53.610510|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-27 22:37:53.616430|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-27 22:37:53.621177|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-27 22:37:53.627262|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-27 22:37:53.632431|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-27 22:37:53.638805|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-27 22:37:53.646237|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-27 22:37:53.651127|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-27 22:37:53.657682|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-27 22:37:53.661840|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-27 22:37:53.668092|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-27 22:37:53.673636|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-27 22:37:53.680741|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-27 22:37:53.686176|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-27 22:37:53.690926|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-27 22:37:53.697816|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-27 22:37:53.705886|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-27 22:37:53.713066|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-27 22:37:53.719672|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-27 22:37:53.725633|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-27 22:37:53.732180|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-27 22:37:53.737518|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-27 22:37:53.742674|[INFO: Main      ] - Routing: nullrouting
2023-08-27 22:37:53.745543|[INFO: Main      ] - Net: nullnet
2023-08-27 22:37:53.748987|[INFO: Main      ] - MAC: OSF
2023-08-27 22:37:53.751173|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-27 22:37:53.755310|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-27 22:37:53.759663|[INFO: Main      ] Node ID: 117
2023-08-27 22:37:53.763449|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-27 22:37:53.767373|[0;34m[INFO: App       ] [0mStarting...
2023-08-27 22:37:53.771560|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-27 22:37:53.776370|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-27 22:37:53.782054|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-27 22:37:53.786386|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-27 22:37:53.790096|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-27 22:37:53.794626|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-27 22:37:53.800614|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-27 22:37:53.806384|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-27 22:37:53.813080|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-27 22:37:53.818779|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-27 22:37:53.822565|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-27 22:37:53.826059|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-27 22:37:53.831125|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-27 22:37:53.835009|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-27 22:37:53.839495|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-27 22:37:53.844638|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-27 22:37:53.848825|[0;34m[INFO: TESTBED   ] [0m     0: 110
2023-08-27 22:37:53.852213|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-27 22:37:53.855879|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-27 22:37:53.859729|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-27 22:37:53.864285|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-27 22:37:53.869138|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-27 22:37:53.873864|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-27 22:37:53.877122|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-27 22:37:53.882096|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-27 22:37:53.887474|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-27 22:37:53.897835|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-27 22:37:53.902699|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 110 ... I am NOT TS! (TS is 110)
2023-08-27 22:37:53.911616|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-27 22:37:53.915194|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-27 22:37:53.919822|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-27 22:37:53.925489|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-27 22:37:53.931713|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-27 22:37:53.938441|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9088 ticks |    568 us | 71 B 
2023-08-27 22:37:53.945632|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-27 22:37:53.952768|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     9856 ticks |    616 us 
2023-08-27 22:37:53.959874|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-27 22:37:53.966238|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-27 22:37:53.972353|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    41856 ticks |   2616 us
2023-08-27 22:37:53.979331|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   219136 ticks |  13696 us
2023-08-27 22:37:53.986431|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-27 22:37:53.991673|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-27 22:37:53.996090|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 219136 ticks | 13696 us
2023-08-27 22:37:54.006627|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-27 22:37:54.011299|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-27 22:37:54.017084|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-27 22:37:54.023001|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-27 22:37:54.029792|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-27 22:37:55.053678|RTTTTT
2023-08-27 22:37:56.053749|RTTTTT
2023-08-27 22:37:57.053928|RTTTTT
2023-08-27 22:37:58.053697|RTTTTT
2023-08-27 22:37:59.054130|RTTTTT
2023-08-27 22:38:00.054005|RTTTTT
2023-08-27 22:38:01.054125|RTTTTT
2023-08-27 22:38:02.054139|RTTTTT
2023-08-27 22:38:03.054011|RTTTTT
2023-08-27 22:38:04.053766|RTTTTT
2023-08-27 22:38:05.053886|RTTTTT
2023-08-27 22:38:06.054240|RTTTTT
2023-08-27 22:38:07.054163|RTTTTT
2023-08-27 22:38:08.053774|RTTTTT
2023-08-27 22:38:09.054738|RTTTTT
2023-08-27 22:38:10.054151|RTTTTT
2023-08-27 22:38:11.053990|RTTTTT
2023-08-27 22:38:12.054032|RTTTTT
2023-08-27 22:38:13.054248|RTTTTT
2023-08-27 22:38:14.054291|RTTTTT
2023-08-27 22:38:15.054412|RTTTTT
2023-08-27 22:38:16.054409|RTTTTT
2023-08-27 22:38:17.054143|RTTTTT
2023-08-27 22:38:18.054776|RTTTTT
2023-08-27 22:38:19.053927|RTTTTT
2023-08-27 22:38:20.055215|RTTTTT
2023-08-27 22:38:21.055663|RTTTTT
2023-08-27 22:38:22.054884|RTTTTT
2023-08-27 22:38:23.055007|RTTTTT
2023-08-27 22:38:24.055317|RTTTTT
2023-08-27 22:38:25.054850|RTTTTT
2023-08-27 22:38:26.055479|RTTTTT
2023-08-27 22:38:27.054752|RTTTTT
2023-08-27 22:38:28.054920|RTTTTT
2023-08-27 22:38:29.055281|RTTTTT
2023-08-27 22:38:30.054950|RTTTTT
2023-08-27 22:38:31.054674|RTTTTT
2023-08-27 22:38:32.054774|RTTTTT
2023-08-27 22:38:33.055002|RTTTTT
2023-08-27 22:38:34.055283|RTTTTT
2023-08-27 22:38:35.055066|RTTTTT
2023-08-27 22:38:36.055031|RTTTTT
2023-08-27 22:38:37.055014|RTTTTT
2023-08-27 22:38:38.055271|RTTTTT
2023-08-27 22:38:39.055304|RTTTTT
2023-08-27 22:38:40.054932|RTTTTT
2023-08-27 22:38:41.055162|RTTTTT
2023-08-27 22:38:42.054576|RTTTTT
2023-08-27 22:38:43.054739|RTTTTT
2023-08-27 22:38:44.055252|RTTTTT
2023-08-27 22:38:45.054841|RTTTTT
2023-08-27 22:38:46.054612|RTTTTT
2023-08-27 22:38:47.054697|RTTTTT
2023-08-27 22:38:48.054103|RTTTTT
2023-08-27 22:38:49.054363|RTTTTT
2023-08-27 22:38:50.054185|RTTTTT
2023-08-27 22:38:51.055091|RTTTTT
2023-08-27 22:38:52.054847|RTTTTT
2023-08-27 22:38:53.054739|RTTTTT
2023-08-27 22:38:54.054574|RTTTTT
2023-08-27 22:38:55.054638|RTTTTT
2023-08-27 22:38:56.055595|RTTTTT
2023-08-27 22:38:57.054508|RTTTTT
2023-08-27 22:38:58.055596|RTTTTT
2023-08-27 22:38:59.054616|RTTTTT
2023-08-27 22:39:00.054204|RTTTTT
2023-08-27 22:39:01.053905|RTTTTT
2023-08-27 22:39:02.054584|RTTTTT
2023-08-27 22:39:03.054735|RTTTTT
2023-08-27 22:39:04.054096|RTTTTT
2023-08-27 22:39:05.054325|RTTTTT
2023-08-27 22:39:06.054121|RTTTTT
2023-08-27 22:39:07.055249|RTTTTT
2023-08-27 22:39:08.055028|RTTTTT
2023-08-27 22:39:09.054383|RTTTTT
2023-08-27 22:39:10.054903|RTTTTT
2023-08-27 22:39:11.054598|RTTTTT
2023-08-27 22:39:12.054395|RTTTTT
2023-08-27 22:39:13.055374|RTTTTT
2023-08-27 22:39:14.055169|RTTTTT
2023-08-27 22:39:15.055154|RTTTTT
2023-08-27 22:39:16.054476|RTTTTT
2023-08-27 22:39:17.054292|RTTTTT
2023-08-27 22:39:18.054344|RTTTTT
2023-08-27 22:39:19.054305|RTTTTT
2023-08-27 22:39:20.054810|RTTTTT
2023-08-27 22:39:21.054767|RTTTTT
2023-08-27 22:39:22.054790|RTTTTT
2023-08-27 22:39:23.054265|RTTTTT
2023-08-27 22:39:24.054814|RTTTTT
2023-08-27 22:39:25.054558|RTTTTT
2023-08-27 22:39:26.054572|RTTTTT
2023-08-27 22:39:27.055073|RTTTTT
2023-08-27 22:39:28.055168|RTTTTT
2023-08-27 22:39:29.054571|RTTTTT
2023-08-27 22:39:30.055087|RTTTTT
2023-08-27 22:39:31.055047|RTTTTT
2023-08-27 22:39:32.055163|RTTTTT
2023-08-27 22:39:33.055097|RTTTTT
2023-08-27 22:39:34.054653|RTTTTT
2023-08-27 22:39:35.055025|RTTTTT
2023-08-27 22:39:36.054969|RTTTTT
2023-08-27 22:39:37.054586|RTTTTT
2023-08-27 22:39:38.055114|RTTTTT
2023-08-27 22:39:39.055448|RTTTTT
2023-08-27 22:39:40.054683|RTTTTT
2023-08-27 22:39:41.055212|RTTTTT
2023-08-27 22:39:42.055358|RTTTTT
2023-08-27 22:39:43.054779|RTTTTT
2023-08-27 22:39:44.055078|RTTTTT
2023-08-27 22:39:45.055272|RTTTTT
2023-08-27 22:39:46.054785|RTTTTT
2023-08-27 22:39:47.055112|RTTTTT
2023-08-27 22:39:48.054982|RTTTTT
2023-08-27 22:39:49.055217|RTTTTT
2023-08-27 22:39:50.055051|RTTTTT
2023-08-27 22:39:51.054985|RTTTTT
2023-08-27 22:39:52.054619|RTTTTT
2023-08-27 22:39:53.054499|RTTTTT
2023-08-27 22:39:54.055339|RTTTTT
2023-08-27 22:39:55.055207|RTTTTT
2023-08-27 22:39:56.055389|RTTTTT
2023-08-27 22:39:57.055396|RTTTTT
2023-08-27 22:39:58.055565|RTTTTT
2023-08-27 22:39:59.054932|RTTTTT
2023-08-27 22:40:00.055534|RTTTTT
2023-08-27 22:40:01.055569|RTTTTT
2023-08-27 22:40:02.055131|RTTTTT
2023-08-27 22:40:03.055326|RTTTTT
2023-08-27 22:40:04.055486|RTTTTT
2023-08-27 22:40:05.055667|RTTTTT
2023-08-27 22:40:06.055134|RTTTTT
2023-08-27 22:40:07.054858|RTTTTT
2023-08-27 22:40:08.054980|RTTTTT
2023-08-27 22:40:09.054753|RTTTTT
2023-08-27 22:40:10.055294|RTTTTT
2023-08-27 22:40:11.054990|RTTTTT
2023-08-27 22:40:12.055685|RTTTTT
2023-08-27 22:40:13.055497|RTTTTT
2023-08-27 22:40:14.055242|RTTTTT
2023-08-27 22:40:15.055610|RTTTTT
2023-08-27 22:40:16.055127|RTTTTT
2023-08-27 22:40:17.054824|RTTTTT
2023-08-27 22:40:18.055144|RTTTTT
2023-08-27 22:40:19.055197|RTTTTT
2023-08-27 22:40:20.055174|RTTTTT
2023-08-27 22:40:21.055183|RTTTTT
2023-08-27 22:40:22.055581|RTTTTT
2023-08-27 22:40:23.055304|RTTTTT
2023-08-27 22:40:24.055436|RTTTTT
2023-08-27 22:40:25.055153|RTTTTT
2023-08-27 22:40:26.055660|RTTTTT
2023-08-27 22:40:27.055921|RTTTTT
2023-08-27 22:40:28.055077|RTTTTT
2023-08-27 22:40:29.054978|RTTTTT
2023-08-27 22:40:30.055267|RTTTTT
2023-08-27 22:40:31.055339|CRTTTT
