2023-10-07 01:27:06.615432|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 01:27:06.616818|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 01:27:06.621300|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 01:27:06.626152|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 01:27:06.631189|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 01:27:06.635362|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 01:27:06.640653|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 01:27:06.646261|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 01:27:06.651453|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 01:27:06.656838|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 01:27:06.663560|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 01:27:06.670839|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 01:27:06.676409|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-07 01:27:06.681911|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 01:27:06.686112|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 01:27:06.693394|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 01:27:06.698321|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-07 01:27:06.706290|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 01:27:06.711560|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 01:27:06.715868|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 01:27:06.722937|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 01:27:06.729581|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 01:27:06.737528|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 01:27:06.743224|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 01:27:06.749851|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-07 01:27:06.756724|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 01:27:06.762301|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 01:27:06.767797|[INFO: Main      ] - Routing: nullrouting
2023-10-07 01:27:06.770460|[INFO: Main      ] - Net: nullnet
2023-10-07 01:27:06.773366|[INFO: Main      ] - MAC: OSF
2023-10-07 01:27:06.776311|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 01:27:06.780165|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 01:27:06.784114|[INFO: Main      ] Node ID: 126
2023-10-07 01:27:06.786891|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-07 01:27:06.792158|[0;34m[INFO: App       ] [0mStarting...
2023-10-07 01:27:06.796172|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-07 01:27:06.802200|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-07 01:27:06.806241|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-07 01:27:06.810290|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-07 01:27:06.815272|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-07 01:27:06.819425|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
