2023-12-20 03:05:23.435173|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 03:05:23.436180|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 03:05:23.440720|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 03:05:23.444461|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 03:05:23.449869|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 03:05:23.453932|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 03:05:23.459418|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 03:05:23.466305|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 03:05:23.471441|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 03:05:23.476823|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 03:05:23.483164|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 03:05:23.489895|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 03:05:23.495160|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 03:05:23.500808|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 03:05:23.505953|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 03:05:23.513176|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 03:05:23.517439|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-20 03:05:23.524817|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 03:05:23.529960|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 03:05:23.534761|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-20 03:05:23.542373|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-20 03:05:23.549581|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-20 03:05:23.555858|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-20 03:05:23.562286|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-20 03:05:23.569171|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-12-20 03:05:23.577189|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-20 03:05:23.582245|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-20 03:05:23.586585|[INFO: Main      ] - Routing: nullrouting
2023-12-20 03:05:23.589454|[INFO: Main      ] - Net: nullnet
2023-12-20 03:05:23.592280|[INFO: Main      ] - MAC: OSF
2023-12-20 03:05:23.595516|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-20 03:05:23.600124|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-20 03:05:23.603232|[INFO: Main      ] Node ID: 104
2023-12-20 03:05:23.605974|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-20 03:05:23.612217|[0;34m[INFO: App       ] [0mStarting...
2023-12-20 03:05:23.615466|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-20 03:05:23.620294|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
