2023-08-28 23:27:03.791805|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-28 23:27:03.794215|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-28 23:27:03.798816|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-28 23:27:03.802647|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-28 23:27:03.807602|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-28 23:27:03.811587|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-28 23:27:03.817047|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-28 23:27:03.823311|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-28 23:27:03.830444|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-28 23:27:03.834790|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-28 23:27:03.840601|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-28 23:27:03.846708|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-28 23:27:03.855223|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-28 23:27:03.859301|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-28 23:27:03.863217|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-28 23:27:03.869073|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-28 23:27:03.875219|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-28 23:27:03.881228|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-28 23:27:03.887599|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-28 23:27:03.893267|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-28 23:27:03.899195|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-28 23:27:03.906616|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-28 23:27:03.913493|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-28 23:27:03.921417|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-28 23:27:03.926567|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-28 23:27:03.934726|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-28 23:27:03.938763|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-28 23:27:03.943943|[INFO: Main      ] - Routing: nullrouting
2023-08-28 23:27:03.947445|[INFO: Main      ] - Net: nullnet
2023-08-28 23:27:03.950234|[INFO: Main      ] - MAC: OSF
2023-08-28 23:27:03.952814|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-28 23:27:03.957402|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-28 23:27:03.962241|[INFO: Main      ] Node ID: 117
2023-08-28 23:27:03.964450|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-28 23:27:03.969470|[0;34m[INFO: App       ] [0mStarting...
2023-08-28 23:27:03.972426|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-28 23:27:03.978891|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-28 23:27:03.983079|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
