2023-09-22 19:23:23.910308|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 19:23:23.912196|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 19:23:23.916991|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 19:23:23.919938|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 19:23:23.926540|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 19:23:23.928502|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 19:23:23.934841|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 19:23:23.940033|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 19:23:23.945232|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 19:23:23.951163|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 19:23:23.956826|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 19:23:23.964373|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 19:23:23.970095|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-22 19:23:23.976799|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 19:23:23.980105|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 19:23:23.986270|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 19:23:23.993069|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-22 19:23:23.003139|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 19:23:24.005552|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 19:23:24.010436|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 19:23:24.016311|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 19:23:24.023484|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 19:23:24.031157|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 19:23:24.037802|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 19:23:24.048582|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-22 19:23:24.052902|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 19:23:24.057179|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 19:23:24.061666|[INFO: Main      ] - Routing: nullrouting
2023-09-22 19:23:24.065820|[INFO: Main      ] - Net: nullnet
2023-09-22 19:23:24.068056|[INFO: Main      ] - MAC: OSF
2023-09-22 19:23:24.070652|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 19:23:24.075912|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 19:23:24.079848|[INFO: Main      ] Node ID: 126
2023-09-22 19:23:24.081903|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 19:23:24.086915|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 19:23:24.090111|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 19:23:24.095507|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 19:23:24.100950|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 19:23:24.103998|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 19:23:24.109485|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 19:23:24.115348|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 19:23:24.118708|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 19:23:24.126419|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 19:23:24.131488|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 19:23:24.139842|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 19:23:24.140981|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 19:23:24.146091|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 19:23:24.152645|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 19:23:24.155783|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 19:23:24.158155|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 19:23:24.164593|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 19:23:24.166903|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-22 19:23:24.171818|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-22 19:23:24.174778|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-22 19:23:24.178179|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-22 19:23:24.182830|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-22 19:23:24.188997|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-22 19:23:24.191981|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-22 19:23:24.196299|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-22 19:23:24.200463|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-22 19:23:24.204839|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-22 19:23:24.215322|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-22 19:23:24.225088|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-22 19:23:24.234668|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-22 19:23:24.239905|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-22 19:23:24.244304|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-22 19:23:24.249052|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-22 19:23:24.254490|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-22 19:23:24.262304|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-22 19:23:24.268604|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-22 19:23:24.275722|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-22 19:23:24.282085|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-22 19:23:24.290310|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
