2023-10-05 01:21:34.960239|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-05 01:21:34.961634|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-05 01:21:34.967970|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-05 01:21:34.971690|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-05 01:21:34.976296|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-05 01:21:34.979643|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-05 01:21:34.986309|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-05 01:21:34.990901|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-05 01:21:34.996402|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-05 01:21:35.002446|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-05 01:21:35.008391|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-05 01:21:35.014816|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-05 01:21:35.020885|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-05 01:21:35.026728|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-05 01:21:35.031331|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-05 01:21:35.038526|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-05 01:21:35.043393|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-05 01:21:35.049753|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-05 01:21:35.056398|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-05 01:21:35.060525|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-05 01:21:35.068169|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-05 01:21:35.075532|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-05 01:21:35.082137|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-05 01:21:35.087910|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-05 01:21:35.095024|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-05 01:21:35.101645|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-05 01:21:35.107273|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-05 01:21:35.111899|[INFO: Main      ] - Routing: nullrouting
2023-10-05 01:21:35.115372|[INFO: Main      ] - Net: nullnet
2023-10-05 01:21:35.119582|[INFO: Main      ] - MAC: OSF
2023-10-05 01:21:35.120645|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-05 01:21:35.124696|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-05 01:21:35.129018|[INFO: Main      ] Node ID: 126
2023-10-05 01:21:35.131615|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-05 01:21:35.136876|[0;34m[INFO: App       ] [0mStarting...
2023-10-05 01:21:35.140471|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-05 01:21:35.145611|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-05 01:21:35.150315|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-05 01:21:35.155764|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-05 01:21:35.159644|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-05 01:21:35.164316|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-05 01:21:35.169491|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-05 01:21:35.176085|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-05 01:21:35.182471|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-05 01:21:35.187271|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-05 01:21:35.192119|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
