2023-12-20 18:05:07.073632|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 18:05:07.075168|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 18:05:07.080664|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 18:05:07.084073|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 18:05:07.089235|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 18:05:07.093681|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 18:05:07.098326|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 18:05:07.104688|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 18:05:07.110367|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 18:05:07.116250|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 18:05:07.122731|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 18:05:07.128118|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 18:05:07.133828|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 18:05:07.139824|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 18:05:07.145594|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 18:05:07.150377|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 18:05:07.156804|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-12-20 18:05:07.162860|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 18:05:07.169817|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 18:05:07.174032|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-20 18:05:07.180376|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-20 18:05:07.188106|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-20 18:05:07.195276|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-20 18:05:07.202024|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-20 18:05:07.207937|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-20 18:05:07.215138|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-20 18:05:07.221652|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-20 18:05:07.226599|[INFO: Main      ] - Routing: nullrouting
2023-12-20 18:05:07.229858|[INFO: Main      ] - Net: nullnet
2023-12-20 18:05:07.231885|[INFO: Main      ] - MAC: OSF
2023-12-20 18:05:07.234393|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-20 18:05:07.238182|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-20 18:05:07.243933|[INFO: Main      ] Node ID: 104
2023-12-20 18:05:07.245409|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-20 18:05:07.250501|[0;34m[INFO: App       ] [0mStarting...
2023-12-20 18:05:07.254197|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-20 18:05:07.259438|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-20 18:05:07.264649|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-20 18:05:07.269304|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-20 18:05:07.272941|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-20 18:05:07.278120|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
