2023-09-21 23:36:02.833040|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 23:36:02.834737|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 23:36:02.840335|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 23:36:02.843493|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 23:36:02.850112|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 23:36:02.853277|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 23:36:02.859385|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 23:36:02.864647|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 23:36:02.869347|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 23:36:02.874802|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 23:36:02.881677|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 23:36:02.888488|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 23:36:02.893322|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-21 23:36:02.900046|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 23:36:02.905108|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 23:36:02.910106|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 23:36:02.916174|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-21 23:36:02.922275|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 23:36:02.929511|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 23:36:02.934494|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 23:36:02.940551|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 23:36:02.946953|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 23:36:02.954101|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 23:36:02.962521|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 23:36:02.968203|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-21 23:36:02.975637|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 23:36:02.980457|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 23:36:02.986426|[INFO: Main      ] - Routing: nullrouting
2023-09-21 23:36:02.988298|[INFO: Main      ] - Net: nullnet
2023-09-21 23:36:02.990994|[INFO: Main      ] - MAC: OSF
2023-09-21 23:36:02.995469|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 23:36:02.997590|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 23:36:03.002912|[INFO: Main      ] Node ID: 126
2023-09-21 23:36:03.005391|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 23:36:03.009889|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 23:36:03.013592|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 23:36:03.018925|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 23:36:03.023399|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 23:36:03.028777|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 23:36:03.032545|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 23:36:03.037090|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 23:36:03.042206|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-21 23:36:03.049554|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-21 23:36:03.055497|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-21 23:36:03.060437|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-21 23:36:03.064965|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-21 23:36:03.068809|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-21 23:36:03.074416|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-21 23:36:03.077267|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-21 23:36:03.082357|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-21 23:36:03.088523|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-21 23:36:03.091300|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-21 23:36:03.095786|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-21 23:36:03.099667|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-21 23:36:03.103020|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-21 23:36:03.107989|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-21 23:36:03.111034|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-21 23:36:03.115248|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-21 23:36:03.120835|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-21 23:36:03.124612|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-21 23:36:03.129332|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-21 23:36:03.140328|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-21 23:36:03.148249|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-21 23:36:03.157922|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-21 23:36:03.161577|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-21 23:36:03.165801|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-21 23:36:03.170852|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-21 23:36:03.177676|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-21 23:36:03.184474|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-09-21 23:36:03.193025|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-09-21 23:36:03.200274|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-09-21 23:36:03.206117|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-09-21 23:36:03.212248|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-09-21 23:36:03.220629|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-09-21 23:36:03.226308|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-09-21 23:36:03.233306|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-21 23:36:03.237874|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-21 23:36:03.242899|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-09-21 23:36:03.253891|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
