2023-09-23 16:43:17.214350|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 16:43:17.215651|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 16:43:17.220303|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 16:43:17.224382|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 16:43:17.230227|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 16:43:17.233721|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 16:43:17.238604|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 16:43:17.245083|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 16:43:17.249937|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 16:43:17.256979|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 16:43:17.262182|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 16:43:17.269846|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 16:43:17.274791|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-23 16:43:17.280531|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 16:43:17.284905|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 16:43:17.291098|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 16:43:17.296867|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-23 16:43:17.304425|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 16:43:17.310974|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 16:43:17.315666|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
