2023-12-09 04:06:51.965234|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 04:06:51.966299|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 04:06:51.970913|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 04:06:51.975275|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 04:06:51.981406|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 04:06:51.984795|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 04:06:51.989824|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 04:06:51.995604|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 04:06:52.002012|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 04:06:52.006873|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 04:06:52.012904|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 04:06:52.020744|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 04:06:52.025565|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 04:06:52.031623|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 04:06:52.036974|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 04:06:52.042416|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 04:06:52.049243|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-09 04:06:52.055632|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 04:06:52.061181|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 04:06:52.066119|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 04:06:52.072829|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 04:06:52.079911|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 04:06:52.086943|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 04:06:52.093143|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 04:06:52.099457|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-12-09 04:06:52.106285|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-09 04:06:52.112052|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 04:06:52.116891|[INFO: Main      ] - Routing: nullrouting
2023-12-09 04:06:52.120208|[INFO: Main      ] - Net: nullnet
