2023-09-22 00:11:14.546296|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 00:11:14.547734|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 00:11:14.552255|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 00:11:14.556170|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 00:11:14.560915|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 00:11:14.565868|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 00:11:14.570741|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 00:11:14.576735|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 00:11:14.581738|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 00:11:14.589197|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 00:11:14.593357|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 00:11:14.600308|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 00:11:14.607397|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-22 00:11:14.612729|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 00:11:14.617113|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 00:11:14.624110|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 00:11:14.630238|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-22 00:11:14.635503|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 00:11:14.642081|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 00:11:14.646613|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 00:11:14.653393|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 00:11:14.660292|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 00:11:14.668075|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 00:11:14.674277|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 00:11:14.681101|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-22 00:11:14.688634|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 00:11:14.692810|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 00:11:14.698221|[INFO: Main      ] - Routing: nullrouting
2023-09-22 00:11:14.702512|[INFO: Main      ] - Net: nullnet
2023-09-22 00:11:14.704833|[INFO: Main      ] - MAC: OSF
2023-09-22 00:11:14.707281|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 00:11:14.711715|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 00:11:14.715323|[INFO: Main      ] Node ID: 126
2023-09-22 00:11:14.717569|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 00:11:14.723790|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 00:11:14.726601|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 00:11:14.732418|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
