2023-09-27 02:20:31.807570|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-27 02:20:31.809093|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-27 02:20:31.813500|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-27 02:20:31.817442|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-27 02:20:31.823228|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-27 02:20:31.826807|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-27 02:20:31.833382|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-27 02:20:31.838523|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-27 02:20:31.844826|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-27 02:20:31.849088|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-27 02:20:31.856292|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-27 02:20:31.862833|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-27 02:20:31.868695|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-27 02:20:31.874164|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-27 02:20:31.878405|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-27 02:20:31.884099|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-27 02:20:31.890583|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-27 02:20:31.896962|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-27 02:20:31.903502|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-27 02:20:31.908061|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-27 02:20:31.914188|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-27 02:20:31.922382|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-27 02:20:31.928603|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-27 02:20:31.936472|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-27 02:20:31.942634|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-27 02:20:31.949726|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-27 02:20:31.955085|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-27 02:20:31.959294|[INFO: Main      ] - Routing: nullrouting
2023-09-27 02:20:31.962456|[INFO: Main      ] - Net: nullnet
2023-09-27 02:20:31.966583|[INFO: Main      ] - MAC: OSF
2023-09-27 02:20:31.968179|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-27 02:20:31.972296|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-27 02:20:31.976294|[INFO: Main      ] Node ID: 126
2023-09-27 02:20:31.978810|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-27 02:20:31.984862|[0;34m[INFO: App       ] [0mStarting...
2023-09-27 02:20:31.987803|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-27 02:20:31.993288|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-27 02:20:31.997826|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-27 02:20:32.002226|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-27 02:20:32.007930|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-27 02:20:32.011992|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-27 02:20:32.017231|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-27 02:20:32.023763|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-27 02:20:32.029505|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-27 02:20:32.035665|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-27 02:20:32.039882|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-27 02:20:32.042928|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-27 02:20:32.049339|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-27 02:20:32.052428|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-27 02:20:32.057403|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-27 02:20:32.061136|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-27 02:20:32.065532|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-27 02:20:32.070026|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-27 02:20:32.072883|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-27 02:20:32.076757|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-27 02:20:32.082715|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-27 02:20:32.085845|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-27 02:20:32.089202|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-27 02:20:32.094338|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-27 02:20:32.099254|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-27 02:20:32.103114|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-27 02:20:32.114626|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-27 02:20:32.123580|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-27 02:20:32.132699|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-27 02:20:32.136555|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-09-27 02:20:32.140880|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-27 02:20:32.145440|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-09-27 02:20:32.152633|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-27 02:20:32.159790|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-09-27 02:20:32.167532|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-09-27 02:20:32.173102|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-09-27 02:20:32.180554|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-09-27 02:20:32.186591|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-09-27 02:20:32.194557|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-09-27 02:20:32.201644|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-09-27 02:20:32.206877|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-27 02:20:32.212510|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-27 02:20:32.216741|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-09-27 02:20:32.227816|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-27 02:20:32.233356|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-27 02:20:32.239165|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-27 02:20:32.244023|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-27 02:20:32.249976|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-27 02:20:33.279155|RTTTTT
2023-09-27 02:20:34.279342|RTTTTT
2023-09-27 02:20:35.278622|RTTTTT
2023-09-27 02:20:36.278416|RTTTTT
2023-09-27 02:20:37.279165|RTTTTT
2023-09-27 02:20:38.279390|RTTTTT
2023-09-27 02:20:39.279500|RTTTTT
2023-09-27 02:20:40.279814|RTTTTT
2023-09-27 02:20:41.278690|RTTTTT
2023-09-27 02:20:42.279044|RTTTTT
2023-09-27 02:20:43.279303|RTTTTT
2023-09-27 02:20:44.278790|RTTTTT
2023-09-27 02:20:45.279505|RTTTTT
2023-09-27 02:20:46.278714|RTTTTT
2023-09-27 02:20:47.278611|RTTTTT
2023-09-27 02:20:48.279539|RTTTTT
2023-09-27 02:20:49.280097|RTTTTT
2023-09-27 02:20:50.280397|RTTTTT
2023-09-27 02:20:51.279667|RTTTTT
2023-09-27 02:20:52.279575|RTTTTT
2023-09-27 02:20:53.279410|RTTTTT
2023-09-27 02:20:54.279368|RTTTTT
2023-09-27 02:20:55.279333|RTTTTT
2023-09-27 02:20:56.279251|RTTTTT
2023-09-27 02:20:57.278724|RTTTTT
2023-09-27 02:20:58.279113|RTTTTT
2023-09-27 02:20:59.279672|CRTTTT
2023-09-27 02:21:00.279685|RTTTTT
2023-09-27 02:21:01.279347|RTTTTT
2023-09-27 02:21:02.279952|RTTTTT
2023-09-27 02:21:03.279400|RTTTTT
2023-09-27 02:21:04.279668|RTTTTT
2023-09-27 02:21:05.279079|RTTTTT
2023-09-27 02:21:06.279638|RTTTTT
2023-09-27 02:21:07.279175|RTTTTT
2023-09-27 02:21:08.279314|RTTTTT
2023-09-27 02:21:09.279485|RTTTTT
2023-09-27 02:21:10.279110|RTTTTT
2023-09-27 02:21:11.279157|RTTTTT
2023-09-27 02:21:12.279161|RTTTTT
2023-09-27 02:21:13.279711|RTTTTT
2023-09-27 02:21:14.279918|RTTTTT
2023-09-27 02:21:15.279365|CRTTTT
2023-09-27 02:21:16.279218|RTTTTT
2023-09-27 02:21:17.279532|RTTTTT
2023-09-27 02:21:18.279094|RTTTTT
2023-09-27 02:21:19.279880|RTTTTT
2023-09-27 02:21:20.279474|RTTTTT
2023-09-27 02:21:21.279132|RTTTTT
2023-09-27 02:21:22.279387|RTTTTT
2023-09-27 02:21:23.279618|RTTTTT
2023-09-27 02:21:24.279867|RTTTTT
2023-09-27 02:21:25.280076|RTTTTT
2023-09-27 02:21:26.279331|RTTTTT
2023-09-27 02:21:27.279932|RTTTTT
2023-09-27 02:21:28.279546|RTTTTT
2023-09-27 02:21:29.279700|RTTTTT
2023-09-27 02:21:30.279401|RTTTTT
2023-09-27 02:21:31.279452|RTTTTT
2023-09-27 02:21:32.279850|RTTTTT
2023-09-27 02:21:33.279020|RTTTTT
2023-09-27 02:21:34.279319|RTTTTT
2023-09-27 02:21:35.278550|RTTTTT
2023-09-27 02:21:36.279197|RTTTTT
2023-09-27 02:21:37.278690|RTTTTT
2023-09-27 02:21:38.278800|CRTTTT
2023-09-27 02:21:39.278658|RTTTTT
2023-09-27 02:21:40.279187|CRTTTT
2023-09-27 02:21:41.279258|RTTTTT
2023-09-27 02:21:42.279094|RTTTTT
2023-09-27 02:21:43.278717|RTTTTT
2023-09-27 02:21:44.278627|RTTTTT
2023-09-27 02:21:45.279381|RTTTTT
2023-09-27 02:21:46.278578|RTTTTT
2023-09-27 02:21:47.278614|RTTTTT
2023-09-27 02:21:48.279731|RTTTTT
2023-09-27 02:21:49.278819|RTTTTT
2023-09-27 02:21:50.278606|RTTTTT
2023-09-27 02:21:51.278819|RTTTTT
2023-09-27 02:21:52.279048|RTTTTT
2023-09-27 02:21:53.278697|RTTTTT
2023-09-27 02:21:54.278508|RTTTTT
2023-09-27 02:21:55.278609|RTTTTT
2023-09-27 02:21:56.278682|RTTTTT
2023-09-27 02:21:57.279483|RTTTTT
2023-09-27 02:21:58.279464|RTTTTT
2023-09-27 02:21:59.279111|RTTTTT
2023-09-27 02:22:00.279300|RTTTTT
2023-09-27 02:22:01.279321|RTTTTT
2023-09-27 02:22:02.279156|RTTTTT
2023-09-27 02:22:03.279467|RTTTTT
2023-09-27 02:22:04.278637|RTTTTT
2023-09-27 02:22:05.279401|RTTTTT
2023-09-27 02:22:06.279420|RTTTTT
2023-09-27 02:22:07.278758|RTTTTT
2023-09-27 02:22:08.279239|RTTTTT
2023-09-27 02:22:09.279455|RTTTTT
2023-09-27 02:22:10.278582|RTTTTT
2023-09-27 02:22:11.279166|RTTTTT
2023-09-27 02:22:12.279126|RTTTTT
2023-09-27 02:22:13.278731|RTTTTT
2023-09-27 02:22:14.278781|RTTTTT
2023-09-27 02:22:15.279499|RTTTTT
2023-09-27 02:22:16.279381|RTTTTT
2023-09-27 02:22:17.279166|RTTTTT
2023-09-27 02:22:18.278521|RTTTTT
2023-09-27 02:22:19.279115|RTTTTT
2023-09-27 02:22:20.278519|RTTTTT
2023-09-27 02:22:21.279475|RTTTTT
2023-09-27 02:22:22.279618|RTTTTT
2023-09-27 02:22:23.279516|RTTTTT
2023-09-27 02:22:24.279452|RTTTTT
2023-09-27 02:22:25.279232|RTTTTT
2023-09-27 02:22:26.279373|RTTTTT
2023-09-27 02:22:27.279196|RTTTTT
2023-09-27 02:22:28.279610|RTTTTT
2023-09-27 02:22:29.279325|RTTTTT
2023-09-27 02:22:30.279728|RTTTTT
2023-09-27 02:22:31.278687|RTTTTT
2023-09-27 02:22:32.279346|RTTTTT
2023-09-27 02:22:33.279218|RTTTTT
2023-09-27 02:22:34.279346|RTTTTT
2023-09-27 02:22:35.279522|RTTTTT
2023-09-27 02:22:36.279456|RTTTTT
