2023-10-18 20:43:42.466298|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-18 20:43:42.467901|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-18 20:43:42.471795|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-18 20:43:42.476643|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-18 20:43:42.480582|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-18 20:43:42.484633|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-18 20:43:42.489839|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-18 20:43:42.495749|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-18 20:43:42.501333|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-18 20:43:42.506783|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-18 20:43:42.513429|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-18 20:43:42.519762|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-18 20:43:42.526488|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-18 20:43:42.532285|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-18 20:43:42.536151|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-18 20:43:42.542875|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-18 20:43:42.548781|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-18 20:43:42.554489|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-18 20:43:42.562647|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-18 20:43:42.566736|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
