2023-09-22 20:04:57.137103|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 20:04:57.138839|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 20:04:57.143762|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 20:04:57.148506|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 20:04:57.153312|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 20:04:57.157641|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 20:04:57.163304|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 20:04:57.169767|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 20:04:57.173466|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 20:04:57.180504|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 20:04:57.185464|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 20:04:57.192303|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 20:04:57.197623|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-22 20:04:57.204580|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 20:04:57.208014|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 20:04:57.214947|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 20:04:57.220328|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-22 20:04:57.227093|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 20:04:57.233475|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 20:04:57.237631|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 20:04:57.244652|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 20:04:57.252276|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 20:04:57.258535|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 20:04:57.265689|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 20:04:57.271961|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-22 20:04:57.279773|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 20:04:57.285016|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 20:04:57.290249|[INFO: Main      ] - Routing: nullrouting
2023-09-22 20:04:57.292397|[INFO: Main      ] - Net: nullnet
2023-09-22 20:04:57.295707|[INFO: Main      ] - MAC: OSF
2023-09-22 20:04:57.298160|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 20:04:57.303019|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 20:04:57.307054|[INFO: Main      ] Node ID: 126
2023-09-22 20:04:57.309257|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 20:04:57.315279|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 20:04:57.318478|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 20:04:57.322931|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 20:04:57.327753|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 20:04:57.332106|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 20:04:57.336757|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 20:04:57.342404|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 20:04:57.347676|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 20:04:57.354349|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 20:04:57.359836|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 20:04:57.364284|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 20:04:57.369470|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 20:04:57.381048|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 20:04:57.381351|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 20:04:57.382347|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 20:04:57.386034|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 20:04:57.391264|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 20:04:57.395270|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-22 20:04:57.398842|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-22 20:04:57.404652|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-22 20:04:57.407139|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-22 20:04:57.412007|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-22 20:04:57.415770|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-22 20:04:57.419381|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-22 20:04:57.424741|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-22 20:04:57.428943|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-22 20:04:57.433615|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-22 20:04:57.443549|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-22 20:04:57.452482|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-22 20:04:57.462134|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-22 20:04:57.465643|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-22 20:04:57.470538|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-22 20:04:57.475455|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-22 20:04:57.482182|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-22 20:04:57.489048|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-22 20:04:57.496344|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-22 20:04:57.503486|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-22 20:04:57.510002|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-22 20:04:57.516710|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-22 20:04:57.524119|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-22 20:04:57.531098|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-22 20:04:57.537603|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-22 20:04:57.542702|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-22 20:04:57.547831|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-22 20:04:57.558272|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-22 20:04:57.563552|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-22 20:04:57.568642|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-22 20:04:57.574383|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-22 20:04:57.581562|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-22 20:04:58.703581|RTTTTT
2023-09-22 20:04:59.703388|RTTTTT
2023-09-22 20:05:00.702530|RTTTTT
2023-09-22 20:05:01.703275|RTTTTT
2023-09-22 20:05:02.702734|RTTTTT
2023-09-22 20:05:03.703250|RTTTTT
2023-09-22 20:05:04.703116|RTTTTT
2023-09-22 20:05:05.703343|RTTTTT
2023-09-22 20:05:06.702735|RTTTTT
2023-09-22 20:05:07.703449|RTTTTT
2023-09-22 20:05:08.702569|RTTTTT
2023-09-22 20:05:09.702738|RTTTTT
2023-09-22 20:05:10.702909|RTTTTT
2023-09-22 20:05:11.702873|RTTTTT
2023-09-22 20:05:12.703060|RTTTTT
2023-09-22 20:05:13.702597|RTTTTT
2023-09-22 20:05:14.703442|RTTTTT
2023-09-22 20:05:15.702802|RTTTTT
2023-09-22 20:05:16.702758|RTTTTT
2023-09-22 20:05:17.702936|RTTTTT
2023-09-22 20:05:18.703768|RTTTTT
2023-09-22 20:05:19.702958|RTTTTT
2023-09-22 20:05:20.703670|RTTTTT
2023-09-22 20:05:21.702747|RTTTTT
2023-09-22 20:05:22.702995|RTTTTT
2023-09-22 20:05:23.702857|RTTTTT
2023-09-22 20:05:24.702882|RTTTTT
2023-09-22 20:05:25.703908|RTTTTT
2023-09-22 20:05:26.703315|RTTTTT
2023-09-22 20:05:27.702874|RTTTTT
2023-09-22 20:05:28.703301|RTTTTT
2023-09-22 20:05:29.703409|RTTTTT
2023-09-22 20:05:30.703332|RTTTTT
2023-09-22 20:05:31.703197|RTTTTT
2023-09-22 20:05:32.703858|RTTTTT
2023-09-22 20:05:33.702335|RTTTTT
2023-09-22 20:05:34.702605|RTTTTT
2023-09-22 20:05:35.702312|RTTTTT
2023-09-22 20:05:36.702089|RTTTTT
2023-09-22 20:05:37.702684|RTTTTT
2023-09-22 20:05:38.703061|RTTTTT
2023-09-22 20:05:39.702289|RTTTTT
2023-09-22 20:05:40.702259|RTTTTT
2023-09-22 20:05:41.702550|RTTTTT
2023-09-22 20:05:42.702368|RTTTTT
2023-09-22 20:05:43.702477|RTTTTT
2023-09-22 20:05:44.702821|RTTTTT
2023-09-22 20:05:45.702919|RTTTTT
2023-09-22 20:05:46.702454|RTTTTT
2023-09-22 20:05:47.702432|RTTTTT
2023-09-22 20:05:48.702409|RTTTTT
2023-09-22 20:05:49.702803|RTTTTT
2023-09-22 20:05:50.702433|RTTTTT
2023-09-22 20:05:51.702662|RTTTTT
2023-09-22 20:05:52.702206|RTTTTT
2023-09-22 20:05:53.702631|RTTTTT
2023-09-22 20:05:54.702480|RTTTTT
2023-09-22 20:05:55.702861|RTTTTT
2023-09-22 20:05:56.702787|RTTTTT
2023-09-22 20:05:57.702405|RTTTTT
2023-09-22 20:05:58.703012|RTTTTT
2023-09-22 20:05:59.702589|RTTTTT
2023-09-22 20:06:00.702777|RTTTTT
2023-09-22 20:06:01.702853|RTTTTT
2023-09-22 20:06:02.702745|RTTTTT
2023-09-22 20:06:03.702383|RTTTTT
2023-09-22 20:06:04.702461|RTTTTT
2023-09-22 20:06:05.703381|RTTTTT
2023-09-22 20:06:06.702331|RTTTTT
2023-09-22 20:06:07.702628|RTTTTT
2023-09-22 20:06:08.703384|RTTTTT
2023-09-22 20:06:09.702989|RTTTTT
2023-09-22 20:06:10.702423|RTTTTT
2023-09-22 20:06:11.702713|RTTTTT
2023-09-22 20:06:12.702784|RTTTTT
2023-09-22 20:06:13.702819|RTTTTT
2023-09-22 20:06:14.702405|RTTTTT
2023-09-22 20:06:15.703314|RTTTTT
2023-09-22 20:06:16.702709|RTTTTT
2023-09-22 20:06:17.703212|RTTTTT
2023-09-22 20:06:18.702709|RTTTTT
2023-09-22 20:06:19.703218|RTTTTT
2023-09-22 20:06:20.703188|RTTTTT
2023-09-22 20:06:21.702766|RTTTTT
2023-09-22 20:06:22.702580|RTTTTT
2023-09-22 20:06:23.703432|RTTTTT
2023-09-22 20:06:24.702442|RTTTTT
2023-09-22 20:06:25.703365|RTTTTT
2023-09-22 20:06:26.702765|RTTTTT
2023-09-22 20:06:27.703172|RTTTTT
2023-09-22 20:06:28.702526|RTTTTT
2023-09-22 20:06:29.703534|RTTTTT
