2023-09-21 18:48:30.043381|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 18:48:30.045255|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 18:48:30.051195|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 18:48:30.053903|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 18:48:30.060183|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 18:48:30.062782|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 18:48:30.069742|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 18:48:30.074253|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 18:48:30.080664|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 18:48:30.085287|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 18:48:30.091732|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 18:48:30.099834|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 18:48:30.105648|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-21 18:48:30.110444|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 18:48:30.115573|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 18:48:30.120623|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 18:48:30.126833|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-21 18:48:30.133605|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 18:48:30.140083|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 18:48:30.144291|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 18:48:30.150525|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 18:48:30.158178|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 18:48:30.164931|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 18:48:30.172609|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 18:48:30.178573|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-21 18:48:30.185431|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 18:48:30.191648|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 18:48:30.196377|[INFO: Main      ] - Routing: nullrouting
2023-09-21 18:48:30.199595|[INFO: Main      ] - Net: nullnet
2023-09-21 18:48:30.203206|[INFO: Main      ] - MAC: OSF
2023-09-21 18:48:30.205382|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 18:48:30.209257|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 18:48:30.213363|[INFO: Main      ] Node ID: 126
2023-09-21 18:48:30.215415|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 18:48:30.221376|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 18:48:30.224006|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 18:48:30.230559|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 18:48:30.234625|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 18:48:30.238690|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 18:48:30.242933|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 18:48:30.248217|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 18:48:30.253045|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-21 18:48:30.260666|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-21 18:48:30.266830|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-21 18:48:30.270948|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-21 18:48:30.275420|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-21 18:48:30.279449|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-21 18:48:30.285619|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-21 18:48:30.288176|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-21 18:48:30.293754|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-21 18:48:30.297939|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-21 18:48:30.302369|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-21 18:48:30.306333|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
