2023-09-24 03:46:28.210553|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 03:46:28.211806|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 03:46:28.216103|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 03:46:28.220373|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 03:46:28.225153|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 03:46:28.229718|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 03:46:28.234617|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 03:46:28.241751|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 03:46:28.246009|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 03:46:28.252327|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 03:46:28.257478|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 03:46:28.264421|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 03:46:28.270549|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-24 03:46:28.277457|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 03:46:28.281748|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 03:46:28.287989|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 03:46:28.293401|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-24 03:46:28.299870|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 03:46:28.306384|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 03:46:28.310740|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-24 03:46:28.316793|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-24 03:46:28.324913|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-24 03:46:28.331369|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-24 03:46:28.337656|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-24 03:46:28.345424|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-24 03:46:28.352852|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-24 03:46:28.357026|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-24 03:46:28.361656|[INFO: Main      ] - Routing: nullrouting
2023-09-24 03:46:28.365885|[INFO: Main      ] - Net: nullnet
2023-09-24 03:46:28.368217|[INFO: Main      ] - MAC: OSF
2023-09-24 03:46:28.371463|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-24 03:46:28.374694|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-24 03:46:28.380073|[INFO: Main      ] Node ID: 126
2023-09-24 03:46:28.381902|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-24 03:46:28.386799|[0;34m[INFO: App       ] [0mStarting...
2023-09-24 03:46:28.390348|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-24 03:46:28.396903|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-24 03:46:28.401125|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-24 03:46:28.405797|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-24 03:46:28.410158|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-24 03:46:28.415111|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-24 03:46:28.419527|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-24 03:46:28.426783|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-24 03:46:28.433410|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-24 03:46:28.437929|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-24 03:46:28.442171|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-24 03:46:28.446113|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-24 03:46:28.450733|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-24 03:46:28.455609|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-24 03:46:28.459114|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-24 03:46:28.464182|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-24 03:46:28.468606|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-24 03:46:28.471477|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-24 03:46:28.475876|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-24 03:46:28.481030|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-24 03:46:28.483426|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-24 03:46:28.488167|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-24 03:46:28.492487|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-24 03:46:28.496939|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-24 03:46:28.501332|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-24 03:46:28.506268|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-24 03:46:28.516244|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-24 03:46:28.525176|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-24 03:46:28.535108|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-24 03:46:28.538649|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-24 03:46:28.543831|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-24 03:46:28.548337|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-24 03:46:28.555046|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-24 03:46:28.561888|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-24 03:46:28.569858|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-24 03:46:28.576007|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-24 03:46:28.583409|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-24 03:46:28.589570|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-09-24 03:46:28.597451|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-09-24 03:46:28.603078|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-09-24 03:46:28.610250|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-24 03:46:28.614999|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-24 03:46:28.620076|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-09-24 03:46:28.630374|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-24 03:46:28.635797|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-24 03:46:28.642333|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-24 03:46:28.646943|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-24 03:46:28.653872|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-24 03:46:29.701640|RTTTTT
2023-09-24 03:46:30.701044|RTTTTT
2023-09-24 03:46:31.701985|RTTTTT
2023-09-24 03:46:32.701522|RTTTTT
2023-09-24 03:46:33.702488|RTTTTT
2023-09-24 03:46:34.702733|RTTTTT
2023-09-24 03:46:35.702388|RTTTTT
2023-09-24 03:46:36.702259|RTTTTT
2023-09-24 03:46:37.702041|RTTTTT
2023-09-24 03:46:38.702719|RTTTTT
2023-09-24 03:46:39.701765|RTTTTT
2023-09-24 03:46:40.701553|RTTTTT
2023-09-24 03:46:41.702950|RTTTTT
2023-09-24 03:46:42.701373|RTTTTT
2023-09-24 03:46:43.701881|RTTTTT
2023-09-24 03:46:44.702511|RTTTTT
2023-09-24 03:46:45.701427|RTTTTT
2023-09-24 03:46:46.701913|RTTTTT
2023-09-24 03:46:47.703031|RTTTTT
2023-09-24 03:46:48.702059|RTTTTT
2023-09-24 03:46:49.701889|RTTTTT
2023-09-24 03:46:50.702896|RTTTTT
2023-09-24 03:46:51.701295|RTTTTT
2023-09-24 03:46:52.702462|CRTTTT
2023-09-24 03:46:53.702857|RTTTTT
2023-09-24 03:46:54.701966|RTTTTT
2023-09-24 03:46:55.701770|RTTTTT
2023-09-24 03:46:56.702356|RTTTTT
2023-09-24 03:46:57.701933|RTTTTT
2023-09-24 03:46:58.702161|RTTTTT
2023-09-24 03:46:59.702156|RTTTTT
2023-09-24 03:47:00.702350|RTTTTT
2023-09-24 03:47:01.701695|RTTTTT
2023-09-24 03:47:02.703025|RTTTTT
2023-09-24 03:47:03.701370|RTTTTT
2023-09-24 03:47:04.701461|RTTTTT
2023-09-24 03:47:05.702125|RTTTTT
2023-09-24 03:47:06.701921|RTTTTT
2023-09-24 03:47:07.702536|RTTTTT
2023-09-24 03:47:08.702127|RTTTTT
2023-09-24 03:47:09.701544|RTTTTT
2023-09-24 03:47:10.702058|RTTTTT
2023-09-24 03:47:11.702111|RTTTTT
2023-09-24 03:47:12.702266|RTTTTT
2023-09-24 03:47:13.702694|RTTTTT
2023-09-24 03:47:14.702169|RTTTTT
2023-09-24 03:47:15.701976|RTTTTT
2023-09-24 03:47:16.702090|RTTTTT
2023-09-24 03:47:17.702575|RTTTTT
2023-09-24 03:47:18.701812|RTTTTT
2023-09-24 03:47:19.701426|RTTTTT
2023-09-24 03:47:20.701698|RTTTTT
2023-09-24 03:47:21.701628|RTTTTT
2023-09-24 03:47:22.701686|RTTTTT
2023-09-24 03:47:23.702023|RTTTTT
2023-09-24 03:47:24.701684|RTTTTT
2023-09-24 03:47:25.702323|RTTTTT
2023-09-24 03:47:26.701961|RTTTTT
2023-09-24 03:47:27.701357|RTTTTT
2023-09-24 03:47:28.702135|RTTTTT
2023-09-24 03:47:29.702063|RTTTTT
2023-09-24 03:47:30.702132|RTTTTT
2023-09-24 03:47:31.701712|RTTTTT
2023-09-24 03:47:32.701862|RTTTTT
2023-09-24 03:47:33.701586|RTTTTT
2023-09-24 03:47:34.701989|RTTTTT
2023-09-24 03:47:35.701732|RTTTTT
2023-09-24 03:47:36.701968|RTTTTT
2023-09-24 03:47:37.702222|RTTTTT
2023-09-24 03:47:38.702000|RTTTTT
2023-09-24 03:47:39.701692|RTTTTT
2023-09-24 03:47:40.702433|RTTTTT
2023-09-24 03:47:41.701612|RTTTTT
2023-09-24 03:47:42.702296|RTTTTT
2023-09-24 03:47:43.702075|RTTTTT
2023-09-24 03:47:44.701731|CRTTTT
2023-09-24 03:47:45.701978|RTTTTT
2023-09-24 03:47:46.701627|RTTTTT
2023-09-24 03:47:47.702156|RTTTTT
2023-09-24 03:47:48.702644|RTTTTT
2023-09-24 03:47:49.702283|RTTTTT
2023-09-24 03:47:50.702079|RTTTTT
2023-09-24 03:47:51.702170|RTTTTT
2023-09-24 03:47:52.702902|CRTTTT
2023-09-24 03:47:53.702654|RTTTTT
2023-09-24 03:47:54.701315|RTTTTT
2023-09-24 03:47:55.701407|RTTTTT
2023-09-24 03:47:56.702039|RTTTTT
2023-09-24 03:47:57.701586|RTTTTT
2023-09-24 03:47:58.701369|RTTTTT
2023-09-24 03:47:59.702432|RTTTTT
2023-09-24 03:48:00.701630|RTTTTT
2023-09-24 03:48:01.701347|RTTTTT
2023-09-24 03:48:02.703006|RTTTTT
2023-09-24 03:48:03.701956|RTTTTT
2023-09-24 03:48:04.701772|RTTTTT
2023-09-24 03:48:05.702634|RTTTTT
2023-09-24 03:48:06.701538|RTTTTT
2023-09-24 03:48:07.701104|RTTTTT
2023-09-24 03:48:08.702443|RTTTTT
2023-09-24 03:48:09.701380|RTTTTT
2023-09-24 03:48:10.701122|RTTTTT
2023-09-24 03:48:11.702783|RTTTTT
2023-09-24 03:48:12.701471|RTTTTT
2023-09-24 03:48:13.702018|RTTTTT
2023-09-24 03:48:14.702612|RTTTTT
2023-09-24 03:48:15.701638|RTTTTT
2023-09-24 03:48:16.701260|RTTTTT
2023-09-24 03:48:17.702343|RTTTTT
2023-09-24 03:48:18.702428|RTTTTT
2023-09-24 03:48:19.701554|CRTTTT
2023-09-24 03:48:20.703082|RTTTTT
2023-09-24 03:48:21.701887|RTTTTT
2023-09-24 03:48:22.701822|RTTTTT
2023-09-24 03:48:23.701883|RTTTTT
2023-09-24 03:48:24.701535|RTTTTT
2023-09-24 03:48:25.701424|RTTTTT
2023-09-24 03:48:26.701755|RTTTTT
2023-09-24 03:48:27.701329|RTTTTT
2023-09-24 03:48:28.702204|RTTTTT
2023-09-24 03:48:29.701410|RTTTTT
2023-09-24 03:48:30.700935|RTTTTT
2023-09-24 03:48:31.701533|RTTTTT
2023-09-24 03:48:32.701559|RTTTTT
2023-09-24 03:48:33.701655|RTTTTT
2023-09-24 03:48:34.701896|RTTTTT
2023-09-24 03:48:35.701200|RTTTTT
2023-09-24 03:48:36.701553|HCCCCC
2023-09-24 03:48:37.700513|RTTTTT
2023-09-24 03:48:38.701100|RTTTTT
2023-09-24 03:48:39.700576|RTTTTT
2023-09-24 03:48:40.701380|RTTTTT
2023-09-24 03:48:41.700713|RTTTTT
2023-09-24 03:48:42.701451|RTTTTT
2023-09-24 03:48:43.700462|CRTTTT
2023-09-24 03:48:44.701221|RTTTTT
2023-09-24 03:48:45.701650|RTTTTT
2023-09-24 03:48:46.700798|CRTTTT
