2023-12-06 05:43:12.487862|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-06 05:43:12.489222|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-06 05:43:12.495130|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-06 05:43:12.497545|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-06 05:43:12.501984|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-06 05:43:12.506861|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-06 05:43:12.512579|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-06 05:43:12.517820|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-06 05:43:12.524335|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-06 05:43:12.529204|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-06 05:43:12.535536|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-06 05:43:12.543089|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-06 05:43:12.548902|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-06 05:43:12.554828|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-06 05:43:12.558527|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-06 05:43:12.564279|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-06 05:43:12.571221|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-06 05:43:12.576935|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
