2023-12-10 02:41:40.987628|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-10 02:41:40.989266|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-10 02:41:40.995062|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-10 02:41:40.997783|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-10 02:41:41.003042|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-10 02:41:41.006936|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-10 02:41:41.011955|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-10 02:41:41.019001|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-10 02:41:41.025224|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-10 02:41:41.029156|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-10 02:41:41.036930|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-10 02:41:41.043462|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-10 02:41:41.047652|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-10 02:41:41.055562|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-10 02:41:41.059237|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-10 02:41:41.065505|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-10 02:41:41.071843|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-10 02:41:41.077875|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-10 02:41:41.084182|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-10 02:41:41.088966|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-10 02:41:41.094687|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-10 02:41:41.101965|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-10 02:41:41.109841|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-10 02:41:41.116861|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-10 02:41:41.123231|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-10 02:41:41.129585|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-10 02:41:41.135405|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-10 02:41:41.139102|[INFO: Main      ] - Routing: nullrouting
2023-12-10 02:41:41.142607|[INFO: Main      ] - Net: nullnet
2023-12-10 02:41:41.146835|[INFO: Main      ] - MAC: OSF
2023-12-10 02:41:41.148353|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-10 02:41:41.152665|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-10 02:41:41.157626|[INFO: Main      ] Node ID: 104
2023-12-10 02:41:41.159805|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-10 02:41:41.164723|[0;34m[INFO: App       ] [0mStarting...
2023-12-10 02:41:41.168840|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-10 02:41:41.173410|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-10 02:41:41.177914|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-10 02:41:41.182528|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-10 02:41:41.187407|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-10 02:41:41.192423|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-10 02:41:41.196972|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-10 02:41:41.204530|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-10 02:41:41.210248|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-10 02:41:41.215404|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-10 02:41:41.218362|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-10 02:41:41.223016|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-10 02:41:41.229384|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-10 02:41:41.231971|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-10 02:41:41.236896|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-10 02:41:41.242533|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-10 02:41:41.245235|[0;34m[INFO: TESTBED   ] [0m     0: 103
2023-12-10 02:41:41.249098|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-10 02:41:41.253617|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-10 02:41:41.256926|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-10 02:41:41.262715|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-10 02:41:41.266184|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-10 02:41:41.270343|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 116
2023-12-10 02:41:41.274274|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-10 02:41:41.279977|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-10 02:41:41.283345|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:116 node_type:F s:1 d:1 br:0 f:1
2023-12-10 02:41:41.294168|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-10 02:41:41.299236|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 103 ... I am NOT TS! (TS is 103)
2023-12-10 02:41:41.308278|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-10 02:41:41.312215|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - IEEE
2023-12-10 02:41:41.317222|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-10 02:41:41.322594|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     2240 ticks |    140 us
2023-12-10 02:41:41.328488|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -       64 ticks |      4 us
2023-12-10 02:41:41.335461|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    64000 ticks |   4000 us | 125 B 
2023-12-10 02:41:41.342918|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     1024 ticks |     64 us
2023-12-10 02:41:41.349911|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    67328 ticks |   4208 us 
2023-12-10 02:41:41.356439|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      692 ticks |     43 us
2023-12-10 02:41:41.364854|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      626 ticks |     39 us
2023-12-10 02:41:41.371000|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    99328 ticks |   6208 us
2023-12-10 02:41:41.377588|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   563968 ticks |  35248 us
2023-12-10 02:41:41.385754|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-10 02:41:41.389548|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-10 02:41:41.394912|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 563968 ticks | 35248 us
2023-12-10 02:41:41.404434|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-10 02:41:41.410054|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-10 02:41:41.414813|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-10 02:41:41.421627|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-10 02:41:41.427516|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-10 02:41:42.472863|....RT
2023-12-10 02:41:43.473023|HHHHRT
2023-12-10 02:41:44.473202|HHCRTT
2023-12-10 02:41:45.474738|HRTTTT
2023-12-10 02:41:46.474765|HCRTTT
2023-12-10 02:41:47.474004|HRTTTT
2023-12-10 02:41:48.474268|HRTTTT
2023-12-10 02:41:49.473982|HRTTTT
2023-12-10 02:41:50.473863|HRTTTT
2023-12-10 02:41:51.475369|HHHCHC
2023-12-10 02:41:52.474832|HHCRTT
2023-12-10 02:41:53.474237|HHHHRT
2023-12-10 02:41:54.474011|HCRTTT
2023-12-10 02:41:55.474451|HRTTTT
2023-12-10 02:41:56.474335|HHRTTT
2023-12-10 02:41:57.474435|HCRTTT
2023-12-10 02:41:58.474119|HRTTTT
2023-12-10 02:41:59.474059|HRTTTT
2023-12-10 02:42:00.474781|HRTTTT
2023-12-10 02:42:01.474494|HRTTTT
2023-12-10 02:42:02.474718|HRTTTT
2023-12-10 02:42:03.474840|HCRTTT
2023-12-10 02:42:04.473944|HCRTTT
2023-12-10 02:42:05.473931|HCRTTT
2023-12-10 02:42:06.474645|HCRTTT
2023-12-10 02:42:07.474610|HRTTTT
2023-12-10 02:42:08.474716|HRTTTT
2023-12-10 02:42:09.474546|HHHRTT
2023-12-10 02:42:10.474748|HHRTTT
2023-12-10 02:42:11.474765|HCRTTT
2023-12-10 02:42:12.474033|HHRTTT
2023-12-10 02:42:13.474866|HRTTTT
2023-12-10 02:42:14.474265|HHRTTT
2023-12-10 02:42:15.475013|HHRTTT
2023-12-10 02:42:16.474660|HRTTTT
2023-12-10 02:42:17.474724|HHCCRT
2023-12-10 02:42:18.473957|HHRTTT
2023-12-10 02:42:19.474657|HHHRTT
2023-12-10 02:42:20.474278|HRTTTT
2023-12-10 02:42:21.475062|HRTTTT
2023-12-10 02:42:22.474820|HHHHRT
2023-12-10 02:42:23.474507|HRTTTT
2023-12-10 02:42:24.474843|HHRTTT
2023-12-10 02:42:25.474781|HRTTTT
2023-12-10 02:42:26.474452|HHCRTT
2023-12-10 02:42:27.474740|HHRTTT
2023-12-10 02:42:28.474768|HRTTTT
2023-12-10 02:42:29.474954|HCRTTT
2023-12-10 02:42:30.474493|HHRTTT
2023-12-10 02:42:31.474895|HRTTTT
2023-12-10 02:42:32.474707|HCRTTT
2023-12-10 02:42:33.474627|HRTTTT
2023-12-10 02:42:34.474438|HRTTTT
2023-12-10 02:42:35.474297|HCRTTT
2023-12-10 02:42:36.474693|HRTTTT
2023-12-10 02:42:37.474466|HRTTTT
2023-12-10 02:42:38.474991|HRTTTT
2023-12-10 02:42:39.474221|HHRTTT
2023-12-10 02:42:40.474741|HRTTTT
2023-12-10 02:42:41.474767|HCRTTT
2023-12-10 02:42:42.474887|HRTTTT
2023-12-10 02:42:43.476724|HHRTTT
2023-12-10 02:42:44.474679|HHRTTT
2023-12-10 02:42:45.474862|HRTTTT
2023-12-10 02:42:46.474720|HHRTTT
2023-12-10 02:42:47.474255|HHRTTT
2023-12-10 02:42:48.473966|HRTTTT
2023-12-10 02:42:49.474035|HRTTTT
2023-12-10 02:42:50.474274|HRTTTT
2023-12-10 02:42:51.474192|HHRTTT
2023-12-10 02:42:52.473795|HHRTTT
2023-12-10 02:42:53.474340|HCCRTT
2023-12-10 02:42:54.474783|HHRTTT
2023-12-10 02:42:55.475473|HRTTTT
2023-12-10 02:42:56.473944|HRTTTT
2023-12-10 02:42:57.474718|HRTTTT
2023-12-10 02:42:58.474133|HHRTTT
2023-12-10 02:42:59.473998|HRTTTT
2023-12-10 02:43:00.474938|HRTTTT
2023-12-10 02:43:01.473807|HHRTTT
2023-12-10 02:43:02.474766|HHCRTT
2023-12-10 02:43:03.475193|HHRTTT
2023-12-10 02:43:04.473774|HHHRTT
2023-12-10 02:43:05.474869|HHRTTT
2023-12-10 02:43:06.475149|HRTTTT
2023-12-10 02:43:07.474480|HCCRTT
2023-12-10 02:43:08.474662|HRTTTT
2023-12-10 02:43:09.474892|HRTTTT
2023-12-10 02:43:10.474399|HHHRTT
2023-12-10 02:43:11.474040|HCRTTT
2023-12-10 02:43:12.474586|HCCCRT
2023-12-10 02:43:13.473848|HHHCRT
2023-12-10 02:43:14.474449|HHRTTT
2023-12-10 02:43:15.474677|HRTTTT
2023-12-10 02:43:16.474350|HHRTTT
2023-12-10 02:43:17.474276|HRTTTT
2023-12-10 02:43:18.473924|HRTTTT
2023-12-10 02:43:19.473251|HHHCRT
2023-12-10 02:43:20.473155|HHRTTT
2023-12-10 02:43:21.474412|HRTTTT
2023-12-10 02:43:22.473038|HRTTTT
2023-12-10 02:43:23.473128|HCRTTT
2023-12-10 02:43:24.474265|HRTTTT
2023-12-10 02:43:25.473383|HRTTTT
2023-12-10 02:43:26.473008|HRTTTT
2023-12-10 02:43:27.474710|HHHRTT
2023-12-10 02:43:28.473451|HRTTTT
2023-12-10 02:43:29.473401|HRTTTT
2023-12-10 02:43:30.474038|HRTTTT
2023-12-10 02:43:31.473464|HHRTTT
2023-12-10 02:43:32.473341|HCRTTT
2023-12-10 02:43:33.474058|HHRTTT
2023-12-10 02:43:34.473882|HRTTTT
2023-12-10 02:43:35.473998|HHHCRT
2023-12-10 02:43:36.474056|HHRTTT
2023-12-10 02:43:37.474455|HRTTTT
2023-12-10 02:43:38.473982|HHHRTT
2023-12-10 02:43:39.474033|HCRTTT
2023-12-10 02:43:40.474262|HRTTTT
2023-12-10 02:43:41.474426|HHHRTT
2023-12-10 02:43:42.474715|HRTTTT
2023-12-10 02:43:43.474888|HRTTTT
2023-12-10 02:43:44.474327|HHRTTT
2023-12-10 02:43:45.474624|HCRTTT
2023-12-10 02:43:46.474851|HHHRTT
2023-12-10 02:43:47.474091|HRTTTT
2023-12-10 02:43:48.474596|HHHCRT
2023-12-10 02:43:49.474443|HHHRTT
2023-12-10 02:43:50.474755|HRTTTT
2023-12-10 02:43:51.474754|HRTTTT
2023-12-10 02:43:52.474612|HCRTTT
2023-12-10 02:43:53.474694|HHRTTT
2023-12-10 02:43:54.474015|HHHRTT
2023-12-10 02:43:55.474258|HCRTTT
2023-12-10 02:43:56.474300|HRTTTT
2023-12-10 02:43:57.474697|HHRTTT
2023-12-10 02:43:58.474631|HCRTTT
2023-12-10 02:43:59.474066|HRTTTT
2023-12-10 02:44:00.474068|HRTTTT
2023-12-10 02:44:01.474142|HRTTTT
2023-12-10 02:44:02.473360|HHHCCR
2023-12-10 02:44:03.473400|HHHRTT
2023-12-10 02:44:04.474613|HHRTTT
2023-12-10 02:44:05.474980|HRTTTT
2023-12-10 02:44:06.474700|HRTTTT
2023-12-10 02:44:07.474602|HHHHRT
2023-12-10 02:44:08.474766|HRTTTT
2023-12-10 02:44:09.475041|HRTTTT
2023-12-10 02:44:10.474725|HHCRTT
2023-12-10 02:44:11.474741|HRTTTT
2023-12-10 02:44:12.474277|HCRTTT
2023-12-10 02:44:13.474585|HHHCRT
2023-12-10 02:44:14.474880|HCRTTT
2023-12-10 02:44:15.474673|HHRTTT
2023-12-10 02:44:16.474586|HHHRTT
2023-12-10 02:44:17.475200|HHRTTT
2023-12-10 02:44:18.474856|HCCRTT
2023-12-10 02:44:19.474929|HRTTTT
