2023-09-21 03:01:09.230642|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 03:01:09.231955|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 03:01:09.234315|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 03:01:09.238836|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 03:01:09.244306|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 03:01:09.247296|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 03:01:09.252592|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 03:01:09.258824|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 03:01:09.264316|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 03:01:09.270255|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 03:01:09.277108|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 03:01:09.282603|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 03:01:09.288722|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-21 03:01:09.294028|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 03:01:09.298634|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 03:01:09.305887|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 03:01:09.311565|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-21 03:01:09.317512|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 03:01:09.324214|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 03:01:09.328383|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 03:01:09.334435|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 03:01:09.344122|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 03:01:09.350266|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 03:01:09.355740|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 03:01:09.362504|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-21 03:01:09.371372|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 03:01:09.375666|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 03:01:09.380114|[INFO: Main      ] - Routing: nullrouting
2023-09-21 03:01:09.383561|[INFO: Main      ] - Net: nullnet
2023-09-21 03:01:09.387103|[INFO: Main      ] - MAC: OSF
2023-09-21 03:01:09.390059|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 03:01:09.392422|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 03:01:09.397753|[INFO: Main      ] Node ID: 126
2023-09-21 03:01:09.399929|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 03:01:09.406002|[0;34m[INFO: App       ] [0mStarting...
