2023-11-14 18:04:07.901157|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-14 18:04:07.903688|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-14 18:04:07.906805|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-14 18:04:07.911303|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-14 18:04:07.915418|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-14 18:04:07.919141|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-14 18:04:07.924442|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-14 18:04:07.930836|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-14 18:04:07.936768|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-14 18:04:07.941686|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-14 18:04:07.948135|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-14 18:04:07.955524|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-14 18:04:07.961446|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-14 18:04:07.967203|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-14 18:04:07.971525|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-14 18:04:07.977449|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-14 18:04:07.983814|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-14 18:04:07.989010|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-14 18:04:07.995876|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-14 18:04:08.000390|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-14 18:04:08.006862|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-14 18:04:08.014005|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-14 18:04:08.020898|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
