2023-10-05 00:08:10.103811|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-05 00:08:10.107821|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-05 00:08:10.109630|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-05 00:08:10.115320|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-05 00:08:10.118834|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-05 00:08:10.123143|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-05 00:08:10.128669|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-05 00:08:10.133706|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-05 00:08:10.139475|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-05 00:08:10.146539|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-05 00:08:10.151557|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-05 00:08:10.159524|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-05 00:08:10.165100|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-05 00:08:10.171401|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-05 00:08:10.175537|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-05 00:08:10.180428|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-05 00:08:10.186516|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-05 00:08:10.193097|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-05 00:08:10.200068|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-05 00:08:10.204693|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-05 00:08:10.210810|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-05 00:08:10.218015|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-05 00:08:10.226889|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-05 00:08:10.233186|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-05 00:08:10.238867|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-05 00:08:10.245818|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-05 00:08:10.250342|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-05 00:08:10.255686|[INFO: Main      ] - Routing: nullrouting
2023-10-05 00:08:10.258676|[INFO: Main      ] - Net: nullnet
2023-10-05 00:08:10.262428|[INFO: Main      ] - MAC: OSF
2023-10-05 00:08:10.264083|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-05 00:08:10.269050|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-05 00:08:10.272840|[INFO: Main      ] Node ID: 126
2023-10-05 00:08:10.276073|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-05 00:08:10.281573|[0;34m[INFO: App       ] [0mStarting...
2023-10-05 00:08:10.283938|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-05 00:08:10.289355|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-05 00:08:10.295650|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-05 00:08:10.297960|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-05 00:08:10.302968|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-05 00:08:10.307519|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-05 00:08:10.312327|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-05 00:08:10.319338|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-05 00:08:10.325590|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-05 00:08:10.331658|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-05 00:08:10.336578|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-05 00:08:10.339838|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-05 00:08:10.345781|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-05 00:08:10.348295|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-05 00:08:10.352778|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-05 00:08:10.357662|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-05 00:08:10.361507|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-05 00:08:10.365723|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-05 00:08:10.368858|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-05 00:08:10.372724|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-05 00:08:10.378285|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-05 00:08:10.382190|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-05 00:08:10.386220|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-05 00:08:10.391011|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-05 00:08:10.394198|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-05 00:08:10.399292|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-10-05 00:08:10.409844|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-05 00:08:10.418327|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-05 00:08:10.427070|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-05 00:08:10.432149|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-10-05 00:08:10.436403|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-05 00:08:10.442316|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-10-05 00:08:10.448771|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-10-05 00:08:10.456445|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-10-05 00:08:10.463012|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-10-05 00:08:10.469824|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-10-05 00:08:10.475760|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-10-05 00:08:10.482520|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-10-05 00:08:10.489384|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-10-05 00:08:10.497057|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-10-05 00:08:10.503084|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-05 00:08:10.508503|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-05 00:08:10.513417|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-10-05 00:08:10.522831|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-05 00:08:10.529590|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-05 00:08:10.535085|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-05 00:08:10.539970|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-05 00:08:10.548017|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-05 00:08:11.575644|RTTTTT
2023-10-05 00:08:12.575552|RTTTTT
2023-10-05 00:08:13.575572|RTTTTT
2023-10-05 00:08:14.575517|RTTTTT
2023-10-05 00:08:15.575949|RTTTTT
2023-10-05 00:08:16.576434|RTTTTT
2023-10-05 00:08:17.575970|RTTTTT
2023-10-05 00:08:18.575969|RTTTTT
2023-10-05 00:08:19.576771|RTTTTT
2023-10-05 00:08:20.576179|RTTTTT
2023-10-05 00:08:21.575830|RTTTTT
2023-10-05 00:08:22.575357|RTTTTT
2023-10-05 00:08:23.576101|RTTTTT
2023-10-05 00:08:24.575509|RTTTTT
2023-10-05 00:08:25.575349|RTTTTT
2023-10-05 00:08:26.576452|RTTTTT
2023-10-05 00:08:27.575637|RTTTTT
2023-10-05 00:08:28.575230|RTTTTT
2023-10-05 00:08:29.576612|RTTTTT
2023-10-05 00:08:30.575294|RTTTTT
2023-10-05 00:08:31.576004|RTTTTT
2023-10-05 00:08:32.576592|RTTTTT
2023-10-05 00:08:33.574982|RTTTTT
2023-10-05 00:08:34.576186|RTTTTT
2023-10-05 00:08:35.576129|RTTTTT
2023-10-05 00:08:36.575415|RTTTTT
2023-10-05 00:08:37.575218|RTTTTT
2023-10-05 00:08:38.576187|RTTTTT
2023-10-05 00:08:39.575567|RTTTTT
2023-10-05 00:08:40.575871|RTTTTT
2023-10-05 00:08:41.576850|RTTTTT
2023-10-05 00:08:42.575239|RTTTTT
2023-10-05 00:08:43.575652|RTTTTT
2023-10-05 00:08:44.576279|RTTTTT
2023-10-05 00:08:45.575758|RTTTTT
2023-10-05 00:08:46.575827|RTTTTT
2023-10-05 00:08:47.576426|RTTTTT
2023-10-05 00:08:48.576324|RTTTTT
2023-10-05 00:08:49.575497|RTTTTT
2023-10-05 00:08:50.575638|RTTTTT
2023-10-05 00:08:51.575457|RTTTTT
2023-10-05 00:08:52.575451|RTTTTT
2023-10-05 00:08:53.574859|RTTTTT
2023-10-05 00:08:54.574846|RTTTTT
2023-10-05 00:08:55.574880|RTTTTT
2023-10-05 00:08:56.575122|RTTTTT
2023-10-05 00:08:57.574267|RTTTTT
2023-10-05 00:08:58.574368|RTTTTT
2023-10-05 00:08:59.575098|RTTTTT
2023-10-05 00:09:00.575253|RTTTTT
2023-10-05 00:09:01.574982|RTTTTT
2023-10-05 00:09:02.575218|RTTTTT
2023-10-05 00:09:03.575569|RTTTTT
2023-10-05 00:09:04.574835|RTTTTT
2023-10-05 00:09:05.574856|RTTTTT
2023-10-05 00:09:06.574423|RTTTTT
2023-10-05 00:09:07.575188|RTTTTT
2023-10-05 00:09:08.575150|RTTTTT
2023-10-05 00:09:09.574970|RTTTTT
2023-10-05 00:09:10.575217|RTTTTT
2023-10-05 00:09:11.575010|RTTTTT
2023-10-05 00:09:12.574889|RTTTTT
2023-10-05 00:09:13.576412|RTTTTT
2023-10-05 00:09:14.575555|RTTTTT
2023-10-05 00:09:15.576239|RTTTTT
2023-10-05 00:09:16.575827|RTTTTT
2023-10-05 00:09:17.576155|RTTTTT
2023-10-05 00:09:18.576039|RTTTTT
2023-10-05 00:09:19.575841|RTTTTT
2023-10-05 00:09:20.576078|RTTTTT
2023-10-05 00:09:21.576164|RTTTTT
2023-10-05 00:09:22.575833|RTTTTT
2023-10-05 00:09:23.574836|RTTTTT
2023-10-05 00:09:24.575253|RTTTTT
2023-10-05 00:09:25.575248|RTTTTT
2023-10-05 00:09:26.575027|RTTTTT
2023-10-05 00:09:27.574451|RTTTTT
2023-10-05 00:09:28.576052|RTTTTT
2023-10-05 00:09:29.577054|RTTTTT
2023-10-05 00:09:30.575682|RTTTTT
2023-10-05 00:09:31.576088|RTTTTT
2023-10-05 00:09:32.575987|RTTTTT
2023-10-05 00:09:33.575478|RTTTTT
2023-10-05 00:09:34.575179|RTTTTT
2023-10-05 00:09:35.575375|RTTTTT
2023-10-05 00:09:36.575189|RTTTTT
2023-10-05 00:09:37.576043|RTTTTT
2023-10-05 00:09:38.576072|RTTTTT
2023-10-05 00:09:39.576044|RTTTTT
2023-10-05 00:09:40.575348|RTTTTT
2023-10-05 00:09:41.576566|RTTTTT
2023-10-05 00:09:42.575285|RTTTTT
2023-10-05 00:09:43.574404|RTTTTT
2023-10-05 00:09:44.574720|RTTTTT
2023-10-05 00:09:45.574073|RTTTTT
2023-10-05 00:09:46.574030|RTTTTT
2023-10-05 00:09:47.574951|RTTTTT
2023-10-05 00:09:48.574711|RTTTTT
2023-10-05 00:09:49.574705|RTTTTT
2023-10-05 00:09:50.575027|RTTTTT
2023-10-05 00:09:51.573944|RTTTTT
2023-10-05 00:09:52.574262|RTTTTT
2023-10-05 00:09:53.575272|RTTTTT
