2023-10-04 22:21:14.058416|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-04 22:21:14.060194|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-04 22:21:14.064298|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-04 22:21:14.067970|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-04 22:21:14.074306|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-04 22:21:14.077360|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-04 22:21:14.083583|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-04 22:21:14.088519|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-04 22:21:14.094174|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-04 22:21:14.100041|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-04 22:21:14.105785|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-04 22:21:14.112538|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-04 22:21:14.118867|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-04 22:21:14.124891|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-04 22:21:14.128624|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-04 22:21:14.135469|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-04 22:21:14.141770|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-04 22:21:14.147377|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-04 22:21:14.153669|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-04 22:21:14.158236|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-04 22:21:14.165019|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-04 22:21:14.171826|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-04 22:21:14.185030|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-04 22:21:14.186170|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-04 22:21:14.192840|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-04 22:21:14.200659|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-04 22:21:14.205546|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-04 22:21:14.210506|[INFO: Main      ] - Routing: nullrouting
2023-10-04 22:21:14.213038|[INFO: Main      ] - Net: nullnet
2023-10-04 22:21:14.216172|[INFO: Main      ] - MAC: OSF
2023-10-04 22:21:14.218411|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-04 22:21:14.222363|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-04 22:21:14.226713|[INFO: Main      ] Node ID: 126
2023-10-04 22:21:14.229249|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-04 22:21:14.235429|[0;34m[INFO: App       ] [0mStarting...
2023-10-04 22:21:14.239000|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-04 22:21:14.243643|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-04 22:21:14.248008|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-04 22:21:14.252533|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-04 22:21:14.257339|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-04 22:21:14.261952|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-04 22:21:14.267830|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-04 22:21:14.273760|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-04 22:21:14.279875|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-04 22:21:14.284574|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-04 22:21:14.290121|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-04 22:21:14.293284|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-04 22:21:14.298532|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-04 22:21:14.302464|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-04 22:21:14.306466|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-04 22:21:14.311701|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-04 22:21:14.315867|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-04 22:21:14.320373|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-04 22:21:14.323328|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-04 22:21:14.327694|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-04 22:21:14.331391|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-04 22:21:14.335947|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-04 22:21:14.339907|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-04 22:21:14.344250|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-04 22:21:14.348875|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-04 22:21:14.353455|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-04 22:21:14.363632|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-04 22:21:14.373742|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-04 22:21:14.382197|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-04 22:21:14.386017|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-10-04 22:21:14.390879|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-04 22:21:14.396921|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-10-04 22:21:14.403032|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-10-04 22:21:14.409284|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-10-04 22:21:14.416754|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-10-04 22:21:14.423408|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-10-04 22:21:14.431552|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-10-04 22:21:14.437784|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-10-04 22:21:14.444375|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-10-04 22:21:14.450742|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-10-04 22:21:14.458552|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-04 22:21:14.462151|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-04 22:21:14.468466|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-10-04 22:21:14.477855|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-04 22:21:14.482968|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-04 22:21:14.489335|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-04 22:21:14.494126|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-04 22:21:14.500201|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-04 22:21:15.533139|RTTTTT
2023-10-04 22:21:16.532844|RTTTTT
2023-10-04 22:21:17.533498|RTTTTT
2023-10-04 22:21:18.533402|RTTTTT
2023-10-04 22:21:19.533082|RTTTTT
2023-10-04 22:21:20.532465|RTTTTT
2023-10-04 22:21:21.533425|RTTTTT
2023-10-04 22:21:22.532946|RTTTTT
2023-10-04 22:21:23.533355|RTTTTT
2023-10-04 22:21:24.532499|RTTTTT
2023-10-04 22:21:25.534079|RTTTTT
2023-10-04 22:21:26.533634|RTTTTT
2023-10-04 22:21:27.534224|RTTTTT
2023-10-04 22:21:28.534205|RTTTTT
2023-10-04 22:21:29.533614|RTTTTT
2023-10-04 22:21:30.533272|RTTTTT
2023-10-04 22:21:31.533531|RTTTTT
2023-10-04 22:21:32.533935|RTTTTT
2023-10-04 22:21:33.532773|RTTTTT
2023-10-04 22:21:34.533031|RTTTTT
2023-10-04 22:21:35.533284|RTTTTT
2023-10-04 22:21:36.533174|RTTTTT
2023-10-04 22:21:37.533140|RTTTTT
2023-10-04 22:21:38.533270|RTTTTT
2023-10-04 22:21:39.533408|RTTTTT
2023-10-04 22:21:40.532897|RTTTTT
2023-10-04 22:21:41.533438|RTTTTT
2023-10-04 22:21:42.533302|RTTTTT
2023-10-04 22:21:43.532926|RTTTTT
2023-10-04 22:21:44.532675|RTTTTT
2023-10-04 22:21:45.533224|RTTTTT
2023-10-04 22:21:46.532463|RTTTTT
2023-10-04 22:21:47.532364|RTTTTT
2023-10-04 22:21:48.532103|RTTTTT
2023-10-04 22:21:49.532342|RTTTTT
2023-10-04 22:21:50.532361|RTTTTT
2023-10-04 22:21:51.532323|RTTTTT
2023-10-04 22:21:52.532230|RTTTTT
2023-10-04 22:21:53.532138|RTTTTT
2023-10-04 22:21:54.532492|RTTTTT
2023-10-04 22:21:55.532728|RTTTTT
2023-10-04 22:21:56.532464|RTTTTT
2023-10-04 22:21:57.532167|RTTTTT
2023-10-04 22:21:58.532742|RTTTTT
2023-10-04 22:21:59.532211|RTTTTT
2023-10-04 22:22:00.532177|RTTTTT
2023-10-04 22:22:01.533182|RTTTTT
2023-10-04 22:22:02.533150|RTTTTT
2023-10-04 22:22:03.532155|RTTTTT
2023-10-04 22:22:04.532329|RTTTTT
2023-10-04 22:22:05.532787|RTTTTT
2023-10-04 22:22:06.532882|RTTTTT
2023-10-04 22:22:07.533033|RTTTTT
2023-10-04 22:22:08.532518|RTTTTT
2023-10-04 22:22:09.533052|RTTTTT
2023-10-04 22:22:10.532818|RTTTTT
2023-10-04 22:22:11.532872|RTTTTT
2023-10-04 22:22:12.532164|RTTTTT
2023-10-04 22:22:13.532996|RTTTTT
2023-10-04 22:22:14.532905|RTTTTT
2023-10-04 22:22:15.532713|RTTTTT
2023-10-04 22:22:16.532776|RTTTTT
2023-10-04 22:22:17.532271|RTTTTT
2023-10-04 22:22:18.532333|RTTTTT
