2023-09-27 04:09:42.915033|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-27 04:09:42.916768|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-27 04:09:42.920914|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-27 04:09:42.924795|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-27 04:09:42.931303|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-27 04:09:42.933803|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-27 04:09:42.939795|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-27 04:09:42.945999|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-27 04:09:42.951145|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-27 04:09:42.957334|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-27 04:09:42.962567|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-27 04:09:42.970421|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-27 04:09:42.974749|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-27 04:09:42.980736|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-27 04:09:42.985060|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-27 04:09:42.991450|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-27 04:09:42.998286|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-27 04:09:43.003820|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-27 04:09:43.011210|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-27 04:09:43.016034|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-27 04:09:43.021879|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-27 04:09:43.029271|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-27 04:09:43.035613|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-27 04:09:43.042079|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-27 04:09:43.048845|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-27 04:09:43.057205|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-27 04:09:43.062577|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-27 04:09:43.066076|[INFO: Main      ] - Routing: nullrouting
2023-09-27 04:09:43.071378|[INFO: Main      ] - Net: nullnet
2023-09-27 04:09:43.072580|[INFO: Main      ] - MAC: OSF
2023-09-27 04:09:43.075358|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-27 04:09:43.081084|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-27 04:09:43.083070|[INFO: Main      ] Node ID: 126
2023-09-27 04:09:43.086302|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-27 04:09:43.091813|[0;34m[INFO: App       ] [0mStarting...
2023-09-27 04:09:43.094953|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-27 04:09:43.099924|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-27 04:09:43.104871|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-27 04:09:43.109453|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-27 04:09:43.113893|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-27 04:09:43.119538|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-27 04:09:43.123747|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-27 04:09:43.140442|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-27 04:09:43.141997|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-27 04:09:43.142082|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-27 04:09:43.146857|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-27 04:09:43.151534|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-27 04:09:43.156438|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-27 04:09:43.160038|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-27 04:09:43.163083|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-27 04:09:43.169556|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-27 04:09:43.171886|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-27 04:09:43.175325|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-27 04:09:43.180417|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-27 04:09:43.183062|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-27 04:09:43.188557|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-27 04:09:43.194121|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-27 04:09:43.196418|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-27 04:09:43.200928|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-27 04:09:43.205872|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-27 04:09:43.210207|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-27 04:09:43.220627|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-27 04:09:43.230291|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-27 04:09:43.239625|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-27 04:09:43.242762|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-27 04:09:43.248285|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-27 04:09:43.252602|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-27 04:09:43.260756|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-27 04:09:43.265891|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-27 04:09:43.273421|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-27 04:09:43.280321|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-27 04:09:43.287658|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-27 04:09:43.294199|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-27 04:09:43.300621|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-27 04:09:43.308171|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-27 04:09:43.314514|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-27 04:09:43.319050|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-27 04:09:43.324268|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-27 04:09:43.335394|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-27 04:09:43.341121|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
