2023-09-22 18:48:12.436471|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 18:48:12.440087|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 18:48:12.443910|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 18:48:12.447851|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 18:48:12.452992|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 18:48:12.456810|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 18:48:12.463479|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 18:48:12.467950|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 18:48:12.473362|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 18:48:12.480283|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 18:48:12.484881|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 18:48:12.491757|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 18:48:12.498809|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-22 18:48:12.505035|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 18:48:12.510133|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 18:48:12.514303|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 18:48:12.520039|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-22 18:48:12.527935|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 18:48:12.533567|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 18:48:12.537785|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 18:48:12.544553|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 18:48:12.551736|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
