2023-09-09 16:07:58.790563|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 16:07:58.792410|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 16:07:58.797058|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 16:07:58.801497|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 16:07:58.806939|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 16:07:58.810576|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 16:07:58.816152|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 16:07:58.821604|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 16:07:58.827789|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 16:07:58.833483|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 16:07:58.840646|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 16:07:58.846009|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 16:07:58.851414|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-09 16:07:58.857303|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 16:07:58.862637|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 16:07:58.868402|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 16:07:58.875397|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-09 16:07:58.880408|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 16:07:58.887772|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 16:07:58.891475|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 16:07:58.899123|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 16:07:58.906099|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 16:07:58.912434|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 16:07:58.920090|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 16:07:58.926445|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-09 16:07:58.932392|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-09 16:07:58.939577|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 16:07:58.942603|[INFO: Main      ] - Routing: nullrouting
2023-09-09 16:07:58.946541|[INFO: Main      ] - Net: nullnet
