2023-08-21 22:46:30.501970|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-21 22:46:30.503946|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-21 22:46:30.508783|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-21 22:46:30.512914|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-21 22:46:30.517103|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-21 22:46:30.522099|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-21 22:46:30.526913|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-21 22:46:30.533625|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-21 22:46:30.538327|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-21 22:46:30.544629|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-21 22:46:30.550086|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-21 22:46:30.556565|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-21 22:46:30.562424|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-21 22:46:30.568575|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-21 22:46:30.573369|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-21 22:46:30.580544|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-21 22:46:30.585509|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-21 22:46:30.592980|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-21 22:46:30.598589|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-21 22:46:30.602951|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-21 22:46:30.609104|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 8000 ticks | 500 us
2023-08-21 22:46:30.616410|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-21 22:46:30.623395|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-21 22:46:30.630054|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-21 22:46:30.636746|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-21 22:46:30.644394|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-21 22:46:30.649698|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-21 22:46:30.654474|[INFO: Main      ] - Routing: nullrouting
2023-08-21 22:46:30.657146|[INFO: Main      ] - Net: nullnet
2023-08-21 22:46:30.660231|[INFO: Main      ] - MAC: OSF
2023-08-21 22:46:30.662397|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-21 22:46:30.666555|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-21 22:46:30.670833|[INFO: Main      ] Node ID: 117
2023-08-21 22:46:30.673551|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-21 22:46:30.678793|[0;34m[INFO: App       ] [0mStarting...
2023-08-21 22:46:30.682694|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-21 22:46:30.687263|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-21 22:46:30.692310|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-21 22:46:30.696726|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-21 22:46:30.702583|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-21 22:46:30.706153|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-21 22:46:30.710943|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-21 22:46:30.717950|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-21 22:46:30.724706|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-21 22:46:30.729503|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-21 22:46:30.734074|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-21 22:46:30.738401|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-21 22:46:30.743422|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-21 22:46:30.746566|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-21 22:46:30.750791|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-21 22:46:30.756924|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-21 22:46:30.759854|[0;34m[INFO: TESTBED   ] [0m     0: 118
2023-08-21 22:46:30.764463|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-21 22:46:30.767296|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-21 22:46:30.772303|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-21 22:46:30.776010|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-21 22:46:30.781087|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-21 22:46:30.785013|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-21 22:46:30.789880|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-21 22:46:30.792851|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-21 22:46:30.798562|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-21 22:46:30.808224|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-21 22:46:30.813226|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 118 ... I am NOT TS! (TS is 118)
2023-08-21 22:46:30.822833|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-21 22:46:30.826405|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-08-21 22:46:30.831067|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-21 22:46:30.835762|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-08-21 22:46:30.842594|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-21 22:46:30.849232|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     4672 ticks |    292 us | 73 B 
2023-08-21 22:46:30.857464|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-08-21 22:46:30.864470|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     5120 ticks |    320 us 
