2023-08-29 03:45:54.525598|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-29 03:45:54.529665|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-29 03:45:54.532484|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-29 03:45:54.536619|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-29 03:45:54.541983|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-29 03:45:54.546096|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-29 03:45:54.551093|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-29 03:45:54.557255|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-29 03:45:54.562013|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-29 03:45:54.567811|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-29 03:45:54.573538|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-29 03:45:54.580686|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-29 03:45:54.587086|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-29 03:45:54.592999|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-29 03:45:54.598811|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-29 03:45:54.603271|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-29 03:45:54.608951|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-29 03:45:54.615664|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-29 03:45:54.621646|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-29 03:45:54.627521|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-29 03:45:54.633950|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-29 03:45:54.640918|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-29 03:45:54.648322|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-29 03:45:54.653980|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-29 03:45:54.661242|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-08-29 03:45:54.667511|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-29 03:45:54.674229|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-29 03:45:54.678119|[INFO: Main      ] - Routing: nullrouting
2023-08-29 03:45:54.682209|[INFO: Main      ] - Net: nullnet
2023-08-29 03:45:54.684531|[INFO: Main      ] - MAC: OSF
2023-08-29 03:45:54.686880|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-29 03:45:54.690824|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-29 03:45:54.696192|[INFO: Main      ] Node ID: 117
2023-08-29 03:45:54.698742|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-29 03:45:54.703206|[0;34m[INFO: App       ] [0mStarting...
2023-08-29 03:45:54.706448|[0;34m[INFO: App       ] [0mInit TESTBED application...
