2023-10-07 01:11:14.777338|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-07 01:11:14.778552|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-07 01:11:14.783204|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-07 01:11:14.787583|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-07 01:11:14.792582|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-07 01:11:14.796546|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-07 01:11:14.802013|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-07 01:11:14.807346|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-07 01:11:14.812715|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-07 01:11:14.818929|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-07 01:11:14.824822|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-07 01:11:14.831456|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-07 01:11:14.837171|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-07 01:11:14.842927|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-07 01:11:14.847839|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-07 01:11:14.855450|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-07 01:11:14.859962|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-07 01:11:14.867217|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-07 01:11:14.873171|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-07 01:11:14.877838|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-07 01:11:14.883822|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-07 01:11:14.891355|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-07 01:11:14.897850|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-07 01:11:14.904980|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-07 01:11:14.911413|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-07 01:11:14.917958|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-07 01:11:14.923929|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-07 01:11:14.928692|[INFO: Main      ] - Routing: nullrouting
2023-10-07 01:11:14.931827|[INFO: Main      ] - Net: nullnet
2023-10-07 01:11:14.935427|[INFO: Main      ] - MAC: OSF
2023-10-07 01:11:14.937430|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-07 01:11:14.941554|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-07 01:11:14.945176|[INFO: Main      ] Node ID: 126
2023-10-07 01:11:14.948552|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-07 01:11:14.954011|[0;34m[INFO: App       ] [0mStarting...
2023-10-07 01:11:14.956881|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-07 01:11:14.963160|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-07 01:11:14.967840|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-07 01:11:14.972824|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-07 01:11:14.976962|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-07 01:11:14.980968|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-07 01:11:14.985756|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-07 01:11:14.993782|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-07 01:11:14.998564|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-07 01:11:15.003390|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-07 01:11:15.007774|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-07 01:11:15.012175|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-07 01:11:15.017397|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-07 01:11:15.021123|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-07 01:11:15.025685|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-07 01:11:15.030632|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-07 01:11:15.034160|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-07 01:11:15.037662|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-07 01:11:15.042034|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-07 01:11:15.046443|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-07 01:11:15.050096|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-07 01:11:15.055709|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-07 01:11:15.058942|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-07 01:11:15.064205|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-07 01:11:15.068272|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-07 01:11:15.072678|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-07 01:11:15.082632|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-07 01:11:15.092986|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-07 01:11:15.101282|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-07 01:11:15.105373|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-10-07 01:11:15.109939|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-07 01:11:15.115303|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
