2023-12-07 19:05:54.608366|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-07 19:05:54.611285|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-07 19:05:54.615314|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-07 19:05:54.619464|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-07 19:05:54.625261|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-07 19:05:54.628665|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-07 19:05:54.635118|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-07 19:05:54.640373|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-07 19:05:54.645331|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-07 19:05:54.652125|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-07 19:05:54.657123|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-07 19:05:54.663839|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-07 19:05:54.670862|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-07 19:05:54.675935|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-07 19:05:54.680537|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-07 19:05:54.687552|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-07 19:05:54.692986|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-07 19:05:54.699470|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-07 19:05:54.706404|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-07 19:05:54.710738|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-07 19:05:54.717372|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-07 19:05:54.723963|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-07 19:05:54.731276|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-07 19:05:54.737449|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-07 19:05:54.744613|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-12-07 19:05:54.751372|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 119
2023-12-07 19:05:54.757591|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-07 19:05:54.761389|[INFO: Main      ] - Routing: nullrouting
2023-12-07 19:05:54.765518|[INFO: Main      ] - Net: nullnet
2023-12-07 19:05:54.769713|[INFO: Main      ] - MAC: OSF
2023-12-07 19:05:54.770595|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-07 19:05:54.774810|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-07 19:05:54.778521|[INFO: Main      ] Node ID: 119
2023-12-07 19:05:54.781276|[INFO: Main      ] Link-layer address: f4ce.36fb.08c5.68c7
2023-12-07 19:05:54.786965|[0;34m[INFO: App       ] [0mStarting...
2023-12-07 19:05:54.790253|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-07 19:05:54.795767|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
