2023-09-21 00:02:54.435543|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 00:02:54.436624|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 00:02:54.440121|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 00:02:54.444580|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 00:02:54.448524|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 00:02:54.452337|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 00:02:54.457162|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 00:02:54.463346|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 00:02:54.470030|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 00:02:54.474774|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 00:02:54.480633|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 00:02:54.487529|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 00:02:54.493399|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-21 00:02:54.500719|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 00:02:54.503468|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 00:02:54.510653|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 00:02:54.517331|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-21 00:02:54.522242|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 00:02:54.528656|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 00:02:54.534534|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 00:02:54.540861|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 00:02:54.548065|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 00:02:54.554351|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 00:02:54.560958|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 00:02:54.567378|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-21 00:02:54.574077|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 00:02:54.580554|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 00:02:54.584907|[INFO: Main      ] - Routing: nullrouting
2023-09-21 00:02:54.587742|[INFO: Main      ] - Net: nullnet
2023-09-21 00:02:54.591567|[INFO: Main      ] - MAC: OSF
2023-09-21 00:02:54.593583|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 00:02:54.597740|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 00:02:54.601527|[INFO: Main      ] Node ID: 126
2023-09-21 00:02:54.605183|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 00:02:54.610451|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 00:02:54.613851|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 00:02:54.618342|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 00:02:54.623170|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 00:02:54.627816|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 00:02:54.632491|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 00:02:54.637486|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 00:02:54.642555|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-21 00:02:54.648482|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-21 00:02:54.655665|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-21 00:02:54.660117|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-21 00:02:54.664112|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-21 00:02:54.668444|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-21 00:02:54.673349|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-21 00:02:54.677777|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-21 00:02:54.682418|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-21 00:02:54.687095|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-21 00:02:54.690241|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-21 00:02:54.694281|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-21 00:02:54.698187|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-21 00:02:54.701894|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-21 00:02:54.706111|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-21 00:02:54.710937|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-21 00:02:54.714613|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
