2023-10-19 05:16:20.803203|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-19 05:16:20.804964|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-19 05:16:20.807928|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-19 05:16:20.812171|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-19 05:16:20.818158|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-19 05:16:20.819707|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-19 05:16:20.825668|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-19 05:16:20.831691|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-19 05:16:20.836963|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-19 05:16:20.843970|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-19 05:16:20.849421|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-19 05:16:20.856314|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-19 05:16:20.862112|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-19 05:16:20.868943|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-19 05:16:20.872273|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-19 05:16:20.877358|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-19 05:16:20.885348|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-19 05:16:20.892474|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-19 05:16:20.897967|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-19 05:16:20.901990|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-19 05:16:20.910818|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-19 05:16:20.914773|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-19 05:16:20.922175|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-19 05:16:20.928785|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-19 05:16:20.936323|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-19 05:16:20.942648|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-19 05:16:20.948219|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-19 05:16:20.953275|[INFO: Main      ] - Routing: nullrouting
2023-10-19 05:16:20.957664|[INFO: Main      ] - Net: nullnet
2023-10-19 05:16:20.959992|[INFO: Main      ] - MAC: OSF
2023-10-19 05:16:20.962064|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-19 05:16:20.966291|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-19 05:16:20.971305|[INFO: Main      ] Node ID: 126
2023-10-19 05:16:20.973366|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-19 05:16:20.977446|[0;34m[INFO: App       ] [0mStarting...
2023-10-19 05:16:20.981820|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-19 05:16:20.986204|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-19 05:16:20.992981|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-19 05:16:20.995441|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-19 05:16:21.001777|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-19 05:16:21.004966|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-19 05:16:21.011442|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-19 05:16:21.018777|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-19 05:16:21.024524|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-19 05:16:21.030190|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-19 05:16:21.033614|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-19 05:16:21.036891|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-19 05:16:21.043579|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-19 05:16:21.045462|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-19 05:16:21.051532|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-19 05:16:21.055066|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-19 05:16:21.058428|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-19 05:16:21.062537|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-19 05:16:21.066418|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-19 05:16:21.071849|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-19 05:16:21.075189|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-19 05:16:21.082218|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-19 05:16:21.083764|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-19 05:16:21.087559|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-19 05:16:21.092888|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-19 05:16:21.097804|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-19 05:16:21.109057|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-19 05:16:21.116238|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-19 05:16:21.125063|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-19 05:16:21.129680|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-10-19 05:16:21.134356|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-19 05:16:21.139613|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-10-19 05:16:21.146611|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-10-19 05:16:21.152557|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-10-19 05:16:21.161929|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-10-19 05:16:21.167448|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-10-19 05:16:21.174961|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-10-19 05:16:21.181695|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-10-19 05:16:21.187294|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-10-19 05:16:21.195110|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-10-19 05:16:21.202036|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-19 05:16:21.207103|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-19 05:16:21.211939|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-10-19 05:16:21.221224|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-19 05:16:21.226388|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-19 05:16:21.232653|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-19 05:16:21.239175|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-19 05:16:21.243152|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-19 05:16:22.294063|RTTTTT
2023-10-19 05:16:23.294399|RTTTTT
2023-10-19 05:16:24.294205|RTTTTT
2023-10-19 05:16:25.293577|RTTTTT
2023-10-19 05:16:26.294094|RTTTTT
2023-10-19 05:16:27.294302|RTTTTT
2023-10-19 05:16:28.293917|RTTTTT
2023-10-19 05:16:29.293536|RTTTTT
2023-10-19 05:16:30.294132|RTTTTT
2023-10-19 05:16:31.294485|RTTTTT
2023-10-19 05:16:32.293567|RTTTTT
2023-10-19 05:16:33.294049|RTTTTT
2023-10-19 05:16:34.294151|RTTTTT
2023-10-19 05:16:35.294157|RTTTTT
2023-10-19 05:16:36.294588|RTTTTT
2023-10-19 05:16:37.294634|RTTTTT
2023-10-19 05:16:38.294241|RTTTTT
2023-10-19 05:16:39.294343|RTTTTT
2023-10-19 05:16:40.294385|RTTTTT
2023-10-19 05:16:41.293722|RTTTTT
2023-10-19 05:16:42.294273|RTTTTT
2023-10-19 05:16:43.294623|RTTTTT
2023-10-19 05:16:44.294217|RTTTTT
2023-10-19 05:16:45.294358|RTTTTT
2023-10-19 05:16:46.293092|RTTTTT
2023-10-19 05:16:47.293581|RTTTTT
2023-10-19 05:16:48.293741|RTTTTT
2023-10-19 05:16:49.293116|RTTTTT
2023-10-19 05:16:50.293075|RTTTTT
2023-10-19 05:16:51.293597|RTTTTT
2023-10-19 05:16:52.293706|RTTTTT
2023-10-19 05:16:53.293155|RTTTTT
2023-10-19 05:16:54.293765|RTTTTT
2023-10-19 05:16:55.293191|RTTTTT
2023-10-19 05:16:56.293071|RTTTTT
2023-10-19 05:16:57.293054|RTTTTT
2023-10-19 05:16:58.293082|RTTTTT
2023-10-19 05:16:59.293269|RTTTTT
2023-10-19 05:17:00.293306|RTTTTT
2023-10-19 05:17:01.293163|RTTTTT
2023-10-19 05:17:02.293133|RTTTTT
2023-10-19 05:17:03.293297|RTTTTT
2023-10-19 05:17:04.293128|RTTTTT
2023-10-19 05:17:05.293428|RTTTTT
2023-10-19 05:17:06.293046|RTTTTT
2023-10-19 05:17:07.293617|RTTTTT
2023-10-19 05:17:08.293422|RTTTTT
2023-10-19 05:17:09.293542|RTTTTT
2023-10-19 05:17:10.293378|RTTTTT
2023-10-19 05:17:11.293696|RTTTTT
2023-10-19 05:17:12.293118|RTTTTT
2023-10-19 05:17:13.294444|RTTTTT
2023-10-19 05:17:14.293832|RTTTTT
2023-10-19 05:17:15.293688|RTTTTT
2023-10-19 05:17:16.294948|RTTTTT
2023-10-19 05:17:17.294527|RTTTTT
2023-10-19 05:17:18.294059|RTTTTT
2023-10-19 05:17:19.294792|RTTTTT
2023-10-19 05:17:20.293843|RTTTTT
2023-10-19 05:17:21.293711|RTTTTT
2023-10-19 05:17:22.293859|RTTTTT
2023-10-19 05:17:23.294089|RTTTTT
2023-10-19 05:17:24.293101|RTTTTT
2023-10-19 05:17:25.293270|RTTTTT
2023-10-19 05:17:26.293574|RTTTTT
2023-10-19 05:17:27.293420|RTTTTT
2023-10-19 05:17:28.293184|RTTTTT
2023-10-19 05:17:29.293312|RTTTTT
2023-10-19 05:17:30.293436|RTTTTT
2023-10-19 05:17:31.294041|RTTTTT
2023-10-19 05:17:32.293318|RTTTTT
2023-10-19 05:17:33.293192|RTTTTT
2023-10-19 05:17:34.294183|RTTTTT
2023-10-19 05:17:35.293349|RTTTTT
2023-10-19 05:17:36.293556|RTTTTT
2023-10-19 05:17:37.294155|RTTTTT
2023-10-19 05:17:38.293998|RTTTTT
2023-10-19 05:17:39.294208|RTTTTT
2023-10-19 05:17:40.293508|RTTTTT
2023-10-19 05:17:41.293155|RTTTTT
2023-10-19 05:17:42.293380|RTTTTT
2023-10-19 05:17:43.293648|RTTTTT
2023-10-19 05:17:44.293975|RTTTTT
2023-10-19 05:17:45.294264|RTTTTT
2023-10-19 05:17:46.294320|RTTTTT
2023-10-19 05:17:47.294420|RTTTTT
2023-10-19 05:17:48.293797|RTTTTT
2023-10-19 05:17:49.293797|RTTTTT
2023-10-19 05:17:50.294161|RTTTTT
2023-10-19 05:17:51.294110|RTTTTT
2023-10-19 05:17:52.293915|RTTTTT
2023-10-19 05:17:53.294351|RTTTTT
2023-10-19 05:17:54.293533|RTTTTT
2023-10-19 05:17:55.294324|RTTTTT
2023-10-19 05:17:56.294692|RTTTTT
2023-10-19 05:17:57.295019|RTTTTT
2023-10-19 05:17:58.294657|RTTTTT
2023-10-19 05:17:59.294726|RTTTTT
2023-10-19 05:18:00.294445|RTTTTT
2023-10-19 05:18:01.294700|RTTTTT
2023-10-19 05:18:02.294721|RTTTTT
2023-10-19 05:18:03.295115|RTTTTT
2023-10-19 05:18:04.294249|RTTTTT
2023-10-19 05:18:05.293456|RTTTTT
2023-10-19 05:18:06.293013|RTTTTT
2023-10-19 05:18:07.293274|RTTTTT
2023-10-19 05:18:08.293640|RTTTTT
2023-10-19 05:18:09.293361|RTTTTT
2023-10-19 05:18:10.293347|RTTTTT
2023-10-19 05:18:11.293517|RTTTTT
2023-10-19 05:18:12.293019|RTTTTT
2023-10-19 05:18:13.293610|RTTTTT
2023-10-19 05:18:14.293059|RTTTTT
2023-10-19 05:18:15.292877|RTTTTT
2023-10-19 05:18:16.293247|RTTTTT
2023-10-19 05:18:17.293718|RTTTTT
2023-10-19 05:18:18.292945|RTTTTT
2023-10-19 05:18:19.293322|RTTTTT
2023-10-19 05:18:20.293686|RTTTTT
2023-10-19 05:18:21.293479|RTTTTT
2023-10-19 05:18:22.293672|RTTTTT
2023-10-19 05:18:23.293469|RTTTTT
2023-10-19 05:18:24.292810|RTTTTT
2023-10-19 05:18:25.293658|RTTTTT
2023-10-19 05:18:26.293632|RTTTTT
2023-10-19 05:18:27.293009|RTTTTT
2023-10-19 05:18:28.292873|RTTTTT
2023-10-19 05:18:29.293182|RTTTTT
2023-10-19 05:18:30.293138|RTTTTT
2023-10-19 05:18:31.292892|RTTTTT
2023-10-19 05:18:32.293162|RTTTTT
2023-10-19 05:18:33.293028|RTTTTT
2023-10-19 05:18:34.292980|RTTTTT
2023-10-19 05:18:35.293759|RTTTTT
2023-10-19 05:18:36.293188|RTTTTT
2023-10-19 05:18:37.293143|RTTTTT
2023-10-19 05:18:38.294128|RTTTTT
2023-10-19 05:18:39.293827|RTTTTT
2023-10-19 05:18:40.293583|RTTTTT
2023-10-19 05:18:41.293359|RTTTTT
2023-10-19 05:18:42.293197|RTTTTT
2023-10-19 05:18:43.293599|RTTTTT
2023-10-19 05:18:44.293393|RTTTTT
2023-10-19 05:18:45.293622|RTTTTT
2023-10-19 05:18:46.292857|RTTTTT
2023-10-19 05:18:47.292973|RTTTTT
2023-10-19 05:18:48.293424|RTTTTT
2023-10-19 05:18:49.293186|RTTTTT
2023-10-19 05:18:50.293181|RTTTTT
2023-10-19 05:18:51.293072|RTTTTT
2023-10-19 05:18:52.293362|RTTTTT
2023-10-19 05:18:53.292971|RTTTTT
2023-10-19 05:18:54.293600|RTTTTT
2023-10-19 05:18:55.294008|RTTTTT
2023-10-19 05:18:56.293331|RTTTTT
2023-10-19 05:18:57.293951|RTTTTT
2023-10-19 05:18:58.293835|RTTTTT
2023-10-19 05:18:59.293553|RTTTTT
2023-10-19 05:19:00.293148|RTTTTT
2023-10-19 05:19:01.293328|RTTTTT
2023-10-19 05:19:02.293053|RTTTTT
2023-10-19 05:19:03.293149|RTTTTT
2023-10-19 05:19:04.294094|RTTTTT
2023-10-19 05:19:05.293045|RTTTTT
2023-10-19 05:19:06.293306|RTTTTT
2023-10-19 05:19:07.293203|RTTTTT
2023-10-19 05:19:08.293938|RTTTTT
2023-10-19 05:19:09.293463|RTTTTT
2023-10-19 05:19:10.294154|RTTTTT
2023-10-19 05:19:11.293961|RTTTTT
2023-10-19 05:19:12.293294|RTTTTT
2023-10-19 05:19:13.293921|RTTTTT
2023-10-19 05:19:14.293703|RTTTTT
2023-10-19 05:19:15.293682|RTTTTT
2023-10-19 05:19:16.294196|RTTTTT
2023-10-19 05:19:17.293313|RTTTTT
2023-10-19 05:19:18.294181|RTTTTT
