2023-08-31 18:01:07.192419|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-31 18:01:07.193353|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-31 18:01:07.197166|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-31 18:01:07.201127|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-31 18:01:07.205663|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-31 18:01:07.209795|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-31 18:01:07.215771|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-31 18:01:07.222090|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-31 18:01:07.226465|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-31 18:01:07.233593|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-31 18:01:07.239558|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-31 18:01:07.245647|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-31 18:01:07.250868|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-31 18:01:07.257872|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-31 18:01:07.261022|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-31 18:01:07.267486|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-31 18:01:07.273776|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-31 18:01:07.280029|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-31 18:01:07.286234|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-31 18:01:07.291087|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-31 18:01:07.297700|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-31 18:01:07.304359|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-31 18:01:07.311557|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-31 18:01:07.318464|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-31 18:01:07.324635|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-31 18:01:07.332044|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-31 18:01:07.338336|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-31 18:01:07.342095|[INFO: Main      ] - Routing: nullrouting
2023-08-31 18:01:07.346484|[INFO: Main      ] - Net: nullnet
2023-08-31 18:01:07.349579|[INFO: Main      ] - MAC: OSF
2023-08-31 18:01:07.351039|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-31 18:01:07.355693|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-31 18:01:07.360029|[INFO: Main      ] Node ID: 117
2023-08-31 18:01:07.362932|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-31 18:01:07.367273|[0;34m[INFO: App       ] [0mStarting...
2023-08-31 18:01:07.371896|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-31 18:01:07.377084|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-31 18:01:07.380592|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-31 18:01:07.384904|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-31 18:01:07.389844|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-31 18:01:07.394714|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-31 18:01:07.399865|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-31 18:01:07.406524|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-31 18:01:07.413710|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-31 18:01:07.417309|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-31 18:01:07.421059|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-31 18:01:07.425801|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-31 18:01:07.431447|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-31 18:01:07.435382|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-31 18:01:07.439306|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-31 18:01:07.444426|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-31 18:01:07.448922|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-08-31 18:01:07.452608|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-31 18:01:07.456670|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-31 18:01:07.459825|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-31 18:01:07.464038|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-31 18:01:07.469614|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-31 18:01:07.473418|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-31 18:01:07.477992|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-31 18:01:07.481548|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-31 18:01:07.486285|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
