2023-12-20 23:37:15.315125|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-20 23:37:15.316140|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-20 23:37:15.319819|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-20 23:37:15.324604|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-20 23:37:15.329256|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-20 23:37:15.333189|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-20 23:37:15.338613|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-20 23:37:15.344285|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-20 23:37:15.350893|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-20 23:37:15.355897|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-20 23:37:15.363054|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-20 23:37:15.369789|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-20 23:37:15.375194|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-20 23:37:15.380512|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-20 23:37:15.384980|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-20 23:37:15.390773|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-20 23:37:15.397619|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-20 23:37:15.404577|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-20 23:37:15.410360|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-20 23:37:15.414942|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
