2023-09-20 20:01:57.331695|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-20 20:01:57.333361|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-20 20:01:57.337225|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-20 20:01:57.344098|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-20 20:01:57.346949|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-20 20:01:57.350429|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-20 20:01:57.356079|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-20 20:01:57.363177|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-20 20:01:57.368051|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-20 20:01:57.374100|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-20 20:01:57.378705|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-20 20:01:57.385219|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-20 20:01:57.391322|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-20 20:01:57.397586|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-20 20:01:57.403075|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-20 20:01:57.409903|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-20 20:01:57.413979|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-20 20:01:57.420194|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-20 20:01:57.427519|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-20 20:01:57.432652|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-20 20:01:57.438474|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-20 20:01:57.445649|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-20 20:01:57.452906|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-20 20:01:57.460086|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-20 20:01:57.465693|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-20 20:01:57.474452|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-20 20:01:57.478640|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-20 20:01:57.483428|[INFO: Main      ] - Routing: nullrouting
2023-09-20 20:01:57.499805|[INFO: Main      ] - Net: nullnet
2023-09-20 20:01:57.500009|[INFO: Main      ] - MAC: OSF
2023-09-20 20:01:57.500191|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-20 20:01:57.500497|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-20 20:01:57.501453|[INFO: Main      ] Node ID: 126
2023-09-20 20:01:57.502811|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-20 20:01:57.508897|[0;34m[INFO: App       ] [0mStarting...
2023-09-20 20:01:57.511998|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-20 20:01:57.517116|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-20 20:01:57.522545|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-20 20:01:57.526797|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-20 20:01:57.532202|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-20 20:01:57.535422|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-20 20:01:57.540190|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-20 20:01:57.547398|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-20 20:01:57.553268|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-20 20:01:57.558715|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-20 20:01:57.562226|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-20 20:01:57.566720|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-20 20:01:57.572894|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
