2023-11-16 00:33:33.927527|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-16 00:33:33.928964|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-16 00:33:33.934209|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-16 00:33:33.939093|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-16 00:33:33.944828|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-16 00:33:33.948281|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-16 00:33:33.953823|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-16 00:33:33.958133|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-16 00:33:33.963716|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-16 00:33:33.971030|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-16 00:33:33.976726|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-16 00:33:33.983626|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-16 00:33:33.989543|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-16 00:33:33.994061|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-16 00:33:33.998464|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-16 00:33:34.005502|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-16 00:33:34.010659|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-16 00:33:34.017730|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-16 00:33:34.023401|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-16 00:33:34.029664|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-16 00:33:34.034649|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-16 00:33:34.041934|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-16 00:33:34.049349|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-16 00:33:34.056753|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-16 00:33:34.062508|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-11-16 00:33:34.069558|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-11-16 00:33:34.075707|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-16 00:33:34.081064|[INFO: Main      ] - Routing: nullrouting
2023-11-16 00:33:34.083689|[INFO: Main      ] - Net: nullnet
2023-11-16 00:33:34.086227|[INFO: Main      ] - MAC: OSF
2023-11-16 00:33:34.088664|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-16 00:33:34.092273|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-16 00:33:34.097212|[INFO: Main      ] Node ID: 126
2023-11-16 00:33:34.100355|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-11-16 00:33:34.105147|[0;34m[INFO: App       ] [0mStarting...
2023-11-16 00:33:34.108902|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-16 00:33:34.113464|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-16 00:33:34.118794|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-16 00:33:34.123350|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-16 00:33:34.128556|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-16 00:33:34.133120|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-16 00:33:34.137156|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-16 00:33:34.143876|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-16 00:33:34.150161|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-16 00:33:34.155782|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-16 00:33:34.158699|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-16 00:33:34.163714|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-16 00:33:34.168778|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-16 00:33:34.172307|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-11-16 00:33:34.176881|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-16 00:33:34.182492|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-11-16 00:33:34.185352|[0;34m[INFO: TESTBED   ] [0m     0: 123
2023-11-16 00:33:34.189318|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-11-16 00:33:34.193928|[0;34m[INFO: TESTBED   ] [0m     0: 121
2023-11-16 00:33:34.196786|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-11-16 00:33:34.201412|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-11-16 00:33:34.206070|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-11-16 00:33:34.210899|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-11-16 00:33:34.214329|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-11-16 00:33:34.219379|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-11-16 00:33:34.224501|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-11-16 00:33:34.234437|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-11-16 00:33:34.244266|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 123 ... I am NOT TS! (TS is 123)
2023-11-16 00:33:34.252573|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-11-16 00:33:34.256565|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-11-16 00:33:34.262115|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-11-16 00:33:34.265943|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-11-16 00:33:34.273281|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-11-16 00:33:34.280818|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-11-16 00:33:34.287925|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-11-16 00:33:34.294189|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-11-16 00:33:34.301019|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-11-16 00:33:34.307471|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-11-16 00:33:34.314693|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-11-16 00:33:34.321351|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-11-16 00:33:34.328405|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-11-16 00:33:34.332757|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
