2023-10-18 19:22:10.221224|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-18 19:22:10.222650|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-18 19:22:10.227043|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-18 19:22:10.232942|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-18 19:22:10.236595|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-18 19:22:10.239389|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-18 19:22:10.246953|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-18 19:22:10.251942|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-18 19:22:10.259081|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-18 19:22:10.264091|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-18 19:22:10.269275|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-18 19:22:10.276976|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-18 19:22:10.282219|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-18 19:22:10.286337|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-18 19:22:10.291454|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-18 19:22:10.297715|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-18 19:22:10.303263|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-18 19:22:10.311449|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-18 19:22:10.316569|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-18 19:22:10.323966|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-18 19:22:10.328940|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-18 19:22:10.334780|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-18 19:22:10.341520|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-18 19:22:10.348402|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-18 19:22:10.354588|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-10-18 19:22:10.361984|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-18 19:22:10.368089|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-18 19:22:10.373047|[INFO: Main      ] - Routing: nullrouting
2023-10-18 19:22:10.375903|[INFO: Main      ] - Net: nullnet
2023-10-18 19:22:10.378312|[INFO: Main      ] - MAC: OSF
2023-10-18 19:22:10.382292|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-18 19:22:10.385324|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-18 19:22:10.389445|[INFO: Main      ] Node ID: 126
2023-10-18 19:22:10.392059|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-18 19:22:10.397271|[0;34m[INFO: App       ] [0mStarting...
2023-10-18 19:22:10.401341|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-18 19:22:10.405779|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-18 19:22:10.411778|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-18 19:22:10.415419|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-18 19:22:10.420149|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-18 19:22:10.426224|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-18 19:22:10.429226|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-18 19:22:10.436650|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-18 19:22:10.443080|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-18 19:22:10.448014|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-18 19:22:10.452173|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-18 19:22:10.455708|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-18 19:22:10.460902|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-18 19:22:10.465358|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-18 19:22:10.469815|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-18 19:22:10.474536|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-18 19:22:10.478340|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-18 19:22:10.481459|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-18 19:22:10.486215|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-18 19:22:10.490731|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-18 19:22:10.493892|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-18 19:22:10.498713|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-18 19:22:10.502158|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-18 19:22:10.506531|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-18 19:22:10.511827|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
