Timestamp,ROUND,N_RX,N_ERR_PKTS,BV_COUNT,BV_SCS_FLAG,ERRS,SLOTS
2023-09-09 01:18:58.149160,2,1,0,0,-1,{},RTTTTT
2023-09-09 01:18:59.148905,3,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:00.148382,4,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:01.149310,5,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:02.148695,6,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:03.150462,7,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:04.151508,8,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:05.150314,9,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:06.150388,10,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:07.149997,11,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:08.149847,12,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:09.154360,13,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:10.150571,14,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:11.150387,15,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:12.150278,16,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:13.149182,17,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:14.150241,18,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:15.150042,19,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:16.150353,20,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:17.150911,21,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:18.149898,22,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:19.149653,23,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:20.151137,24,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:21.150213,25,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:22.150251,26,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:23.150599,27,1,0,0,-1,{},RTTTTT
2023-09-09 01:19:24.152219,28,1,0,0,-1,{},RTTTTT
